# ::id 25760014
# ::tok Er warf sich gegen die Fleischmassen und schnitt sie entzwei , so dass hinter ihm zwei gesonderte Hälften des Tieres zappelten .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.2 7-1.3.1 8-1.3.2 9-1.3.1 11-1.4 12-1.4 13-1.5.1.1 14-1.5.1.2 15-1.5.2.1.1.1 16-1.5.2.1.2 17-1.5.2.1.1.2 18-1.5.2.2.1 19-1.5.2.2.2 20-1.5.3
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1,2)
           :A (v9 / label
                  :R (v15 / label~e.3)
                  :E (v16 / label~e.4)
                  :C (v17 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :P (v10 / label~e.7,9)
           :A (v11 / label~e.8)
           :A v7)
    :L (v5 / label~e.11,12)
    :H (v6 / label
           :A (v12 / label
                   :R (v18 / label~e.13)
                   :C (v19 / label~e.14))
           :A (v13 / label
                   :C (v20 / label
                           :A (v22 / label
                                   :E (v26 / label~e.15)
                                   :C (v27 / label~e.17))
                           :S (v23 / label~e.16))
                   :E (v21 / label
                           :R (v24 / label~e.18)
                           :C (v25 / label~e.19)))
           :P (v14 / label~e.20)))
