# ::id 25437015
# ::tok « » Oh ! Es macht wenig aus ! Ein nicht ganz direkter Weg , das ist alles . Wir fahren mit auf der ›Abraham Lincoln‹. « » Wie es meinem Herrn beliebt « , versetzte Conseil ruhig .
# ::alignments 2-1.1.3.1 5-1.1.3.2.3 6-1.1.3.2.4 7-1.1.3.2.3 9-1.1.3.3.1.1 10-1.1.3.3.2 11-1.1.3.3.3 12-1.1.3.3.4 13-1.1.3.3.1.2 15-1.1.3.4.1 17-1.1.3.4.3 19-1.1.3.5.1 20-1.1.3.5.2 21-1.1.3.5.2 22-1.1.3.5.3.1 23-1.1.3.5.3.2 24-1.1.3.5.3.3 25-1.1.3.5.3.3 28-1.2.7.1 29-1.2.7.2 30-1.2.7.3.1 31-1.2.7.3.2 32-1.2.7.4 35-1.2.1 36-1.2.2 37-1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :H (v11 / label~e.2)
                  :H (v12 / label
                          :A (v20 / label)
                          :P (v21 / label~e.5,7)
                          :D (v22 / label~e.6))
                  :H (v13 / label
                          :A (v23 / label
                                  :E (v34 / label~e.9)
                                  :C (v35 / label~e.13))
                          :D (v24 / label~e.10)
                          :D (v25 / label~e.11)
                          :S (v26 / label~e.12))
                  :H (v14 / label
                          :A (v27 / label~e.15)
                          :S (v28 / label~e.17))
                  :H (v15 / label
                          :A (v29 / label~e.19)
                          :P (v30 / label~e.20,21)
                          :A (v31 / label
                                  :R (v36 / label~e.22)
                                  :E (v37 / label~e.23)
                                  :C (v38 / label~e.24,25)))))
    :H (v3 / label
           :P (v7 / label~e.35)
           :A (v8 / label~e.36)
           :D (v9 / label~e.37)
           :A (v10 / label
                   :D (v16 / label~e.28)
                   :A (v17 / label~e.29)
                   :A (v18 / label
                           :E (v32 / label~e.30)
                           :C (v33 / label~e.31))
                   :P (v19 / label~e.32))))
