# ::id 25768014
# ::tok Die beiden Männer besprachen sich rasch miteinander in ihrer unverständlichen Sprache , und der Lieutenant zeigte gar keine Überraschung , sei es , daß er schon vorher davon unterrichtet oder von der Ausführbarkeit überzeugt war .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.2 5-1.1.3 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3.2 10-1.1.5.4 12-1.2 13-1.3.1.1 14-1.3.1.2 15-1.3.2 16-1.3.3.1 17-1.3.3.2 18-1.3.4 23-1.4.1.3 24-1.4.1.4 25-1.4.1.5 26-1.4.1.6 27-1.4.1.7 28-1.4.1.8 29-1.4.2 30-1.4.3.1.1 31-1.4.3.1.2.1 32-1.4.3.1.2.2 33-1.4.3.2
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v18 / label~e.0)
                  :E (v19 / label~e.1)
                  :C (v20 / label~e.2))
           :P (v7 / label~e.3,4)
           :D (v8 / label~e.5)
           :A (v9 / label~e.6)
           :A (v10 / label
                   :R (v21 / label~e.7)
                   :E (v22 / label~e.8)
                   :E (v23 / label
                           :A (v24 / label~e.10)
                           :S (v37 / label~e.9))
                   :C v24))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v11 / label
                   :E (v25 / label~e.13)
                   :C (v26 / label~e.14))
           :D (v12 / label~e.15)
           :D (v13 / label
                   :E (v27 / label~e.16)
                   :C (v28 / label~e.17))
           :S (v14 / label~e.18))
    :H (v5 / label
           :H (v15 / label
                   :R (v29 / label~e.23)
                   :A (v30 / label~e.24)
                   :D (v31 / label~e.25)
                   :D (v32 / label~e.26)
                   :A (v33 / label~e.27)
                   :S (v34 / label~e.28))
           :L (v16 / label~e.29)
           :H (v17 / label
                   :A (v35 / label
                           :R (v38 / label~e.30)
                           :P (v39 / label
                                   :E (v40 / label~e.31)
                                   :C (v41 / label~e.32)))
                   :S (v36 / label~e.33)
                   :A v30)))
