# ::id 25768014
# ::tok Die beiden Männer besprachen sich rasch miteinander in ihrer unverständlichen Sprache , und der Lieutenant zeigte gar keine Überraschung , sei es , daß er schon vorher davon unterrichtet oder von der Ausführbarkeit überzeugt war .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.2 5-1.1.3 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 10-1.1.5.4 12-1.2 13-1.3.1.1 14-1.3.1.2 16-1.3.3.1 17-1.3.3.2 18-1.3.4 20-1.4.3.1 21-1.4.3.1 23-1.4.3.1 24-1.4.2.4 25-1.4.3.3 26-1.4.3.4 27-1.4.3.5 28-1.4.3.6 29-1.4.1 30-1.4.2.1.1.1 31-1.4.2.1.1.2 32-1.4.2.1.1.3 33-1.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v17 / label~e.0)
                  :E (v18 / label~e.1)
                  :C (v19 / label~e.2))
           :P (v7 / label~e.3,4)
           :D (v8 / label~e.5)
           :A (v9 / label~e.6)
           :A (v10 / label
                   :R (v20 / label~e.7)
                   :E (v21 / label~e.8)
                   :E (v22 / label~e.9)
                   :C (v23 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v11 / label
                   :E (v24 / label~e.13)
                   :C (v25 / label~e.14))
           :D (v12 / label
                   :E (v26 / label~e.16)
                   :C (v27 / label~e.17))
           :S (v13 / label~e.18))
    :H (v5 / label
           :L (v14 / label~e.29)
           :H (v15 / label
                   :A (v28 / label
                           :P (v36 / label
                                   :R (v37 / label~e.30)
                                   :E (v38 / label~e.31)
                                   :C (v39 / label~e.32)))
                   :S (v29 / label~e.33)
                   :A (v30 / label~e.24))
           :H (v16 / label
                   :R (v31 / label~e.20,21,23)
                   :A v30
                   :D (v32 / label~e.25)
                   :D (v33 / label~e.26)
                   :A (v34 / label~e.27)
                   :S (v35 / label~e.28))))
