# ::id 25821017
# ::tok Von den kleinen mittleren Wellen , die sich innerhalb der großen Höhlungen bilden , sah ich nichts mehr : nichts als lange , rußfarbige Wogen , die so dicht sind , dass sich ihre Spitze nicht bricht .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.4 6-1.1.1.5.2 7-1.1.1.5.3 8-1.1.1.5.4.1 9-1.1.1.5.4.2 10-1.1.1.5.4.3 11-1.1.1.5.4.4 12-1.1.1.5.3 14-1.1.2 15-1.1.3 16-1.1.4.1 17-1.1.4.2 19-1.2.1 20-1.2.2.1 21-1.2.2.2 23-1.2.2.3 24-1.2.2.4 26-1.2.2.5.2 27-1.2.2.5.3 28-1.2.2.5.4 31-1.2.2.5.6.1 32-1.2.2.5.6.2 33-1.2.2.5.6.3.1 34-1.2.2.5.6.3.2 35-1.2.2.5.6.4 36-1.2.2.5.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :R (v10 / label~e.0)
                  :E (v11 / label~e.1)
                  :E (v12 / label
                          :E (v22 / label~e.2)
                          :C (v23 / label~e.3))
                  :C (v13 / label~e.4)
                  :E (v14 / label
                          :A v13
                          :R (v24 / label~e.6)
                          :P (v25 / label~e.7,12)
                          :A (v26 / label
                                  :R (v31 / label~e.8)
                                  :R (v32 / label~e.9)
                                  :E (v33 / label~e.10)
                                  :C (v34 / label~e.11))))
           :P (v5 / label~e.14)
           :A (v6 / label~e.15)
           :D (v7 / label
                  :C (v15 / label~e.16)
                  :E (v16 / label~e.17)))
    :H (v3 / label
           :S (v8 / label~e.19)
           :A (v9 / label
                  :R (v17 / label~e.20)
                  :E (v18 / label~e.21)
                  :E (v19 / label~e.23)
                  :C (v20 / label~e.24)
                  :E (v21 / label
                          :A v20
                          :R (v27 / label~e.26)
                          :D (v28 / label~e.27)
                          :S (v29 / label~e.28)
                          :A (v30 / label
                                  :R (v35 / label~e.31)
                                  :P (v36 / label~e.32,36)
                                  :A (v37 / label
                                          :E (v39 / label~e.33)
                                          :C (v40 / label~e.34))
                                  :D (v38 / label~e.35))))))
