# ::id 25475003
# ::tok « » Das hieße aber , das Leben meiner Leute aufs Spiel setzen ?
# ::alignments 2-1.1.3.3.1 3-1.1.3.3.2 4-1.1.3.1 6-1.1.3.3.3.2.1 7-1.1.3.3.3.2.2 8-1.1.3.3.3.2.3.1 9-1.1.3.3.3.2.3.2 10-1.1.3.3.3.3 11-1.1.3.3.3.3 12-1.1.3.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.4)
                  :H (v7 / label
                         :A (v8 / label~e.2)
                         :S (v9 / label~e.3)
                         :A (v10 / label
                                 :A (v11 / label)
                                 :A (v12 / label
                                         :E (v14 / label~e.6)
                                         :C (v15 / label~e.7)
                                         :E (v16 / label
                                                 :R (v17 / label~e.8)
                                                 :C (v18 / label~e.9)))
                                 :P (v13 / label~e.10,11,12))))))
