# ::id 25822004
# ::tok « Es war wohl nicht ein Fels , den solche Wogen zertrümmert hätten ; es war eine Spindel von Stahl , folgsam und beweglich , ohne Takelwerk und Masten , gefahrlos ihrer Wut trotzend .
# ::alignments 2-1.1.2 3-1.1.3 4-1.1.4 5-1.1.4 6-1.1.5.1 8-1.1.5.2.2 9-1.1.5.2.3.1 10-1.1.5.2.3.2 11-1.1.5.2.4 12-1.1.5.2.5 15-1.2.2 16-1.2.3.2 17-1.3.2 18-1.2.3.1.1 19-1.2.3.1.2 21-1.3.1.1 22-1.3.1.2 23-1.3.1.3 25-1.4.1 26-1.4.2.1 27-1.4.2.2 28-1.4.2.3 30-1.5.1 31-1.5.2.1 32-1.5.2.2 33-1.5.3
(v1 / label
    :H (v2 / label
           :S (v7 / label~e.2)
           :G (v8 / label~e.3)
           :D (v9 / label~e.4,5)
           :A (v10 / label
                   :C (v20 / label~e.6)
                   :E (v21 / label
                           :A v20
                           :R (v32 / label~e.8)
                           :A (v33 / label
                                   :E (v38 / label~e.9)
                                   :C (v39 / label~e.10))
                           :P (v34 / label~e.11)
                           :D (v35 / label~e.12))))
    :H (v3 / label
           :S (v11 / label~e.15)
           :A (v12 / label
                   :E (v22 / label
                           :R (v36 / label~e.18)
                           :C (v37 / label~e.19))
                   :E (v23 / label~e.16)
                   :C (v14 / label~e.17)))
    :H (v4 / label
           :S (v13 / label
                   :C (v24 / label~e.21)
                   :N (v25 / label~e.22)
                   :C (v26 / label~e.23))
           :A v14)
    :H (v5 / label
           :S (v15 / label~e.25)
           :A (v16 / label
                   :C (v27 / label~e.26)
                   :N (v28 / label~e.27)
                   :C (v29 / label~e.28)))
    :H (v6 / label
           :D (v17 / label~e.30)
           :A (v18 / label
                   :E (v30 / label~e.31)
                   :C (v31 / label~e.32))
           :P (v19 / label~e.33)))
