# ::id 25754028
# ::tok » Weil « , sagte ich , » wenn meine Ahnungen mich nicht trügen , wenn ich die Existenz der ›Nautilus‹ recht verstehe , sie nicht bloß ein Schiff ist , sondern eine Zuflucht für diejenigen sein soll , die , wie sein Kommandant , alle Verbindungen mit der Erde abgeschnitten haben . «
# ::alignments 1-1.1.1.1 4-1.1.2 5-1.1.3 8-1.1.1.2 9-1.1.1.3.1.1.1 10-1.1.1.3.1.1.2 11-1.1.1.3.2 12-1.1.1.3.3 13-1.1.1.3.4 15-1.1.1.4 16-1.1.1.5.1 17-1.1.1.5.2.1.1 18-1.1.1.5.2.1.2 19-1.1.1.5.2.2.1 20-1.1.1.5.2.2.2 21-1.1.1.5.3 22-1.1.1.5.4 24-1.1.1.6.1 25-1.1.1.6.2 26-1.1.1.6.3 27-1.1.1.6.4.1 28-1.1.1.6.4.2 29-1.1.1.6.5 31-1.1.1.7 32-1.1.1.8.1.1 33-1.1.1.8.1.2 34-1.1.1.8.2.1 35-1.1.1.8.2.2 37-1.1.1.8.4 39-1.1.1.8.2.3.2 41-1.1.1.9.1 42-1.1.1.9.2.1 43-1.1.1.9.2.2 45-1.1.1.8.2.3.3.1.1 46-1.1.1.8.2.3.3.1.2 47-1.1.1.8.2.3.3.2.1 48-1.1.1.8.2.3.3.2.2 49-1.1.1.8.2.3.3.2.3 50-1.1.1.9.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.1)
                  :L (v7 / label~e.8)
                  :H (v8 / label
                         :A (v15 / label
                                 :P (v34 / label
                                         :E (v46 / label~e.9)
                                         :C (v47 / label~e.10)))
                         :A (v16 / label~e.11)
                         :D (v17 / label~e.12)
                         :P (v18 / label~e.13))
                  :L (v9 / label~e.15)
                  :H (v10 / label
                          :A (v19 / label~e.16)
                          :A (v20 / label
                                  :S (v35 / label
                                          :E (v48 / label~e.17)
                                          :C (v49 / label~e.18))
                                  :A (v36 / label
                                          :R (v50 / label~e.19)
                                          :C (v51 / label~e.20)))
                          :D (v21 / label~e.21)
                          :S (v22 / label~e.22))
                  :H (v11 / label
                          :A (v23 / label~e.24)
                          :D (v24 / label~e.25)
                          :D (v25 / label~e.26)
                          :A (v26 / label
                                  :E (v37 / label~e.27)
                                  :C (v38 / label~e.28))
                          :S (v27 / label~e.29))
                  :L (v12 / label~e.31)
                  :H (v13 / label
                          :P (v28 / label
                                  :E (v39 / label~e.32)
                                  :C (v40 / label~e.33))
                          :A (v29 / label
                                  :R (v41 / label~e.34)
                                  :C (v42 / label~e.35)
                                  :E (v43 / label
                                          :A v42
                                          :R (v52 / label~e.39)
                                          :A (v53 / label
                                                  :P (v54 / label
                                                          :E (v56 / label~e.45)
                                                          :C (v57 / label~e.46))
                                                  :A (v55 / label
                                                          :R (v58 / label~e.47)
                                                          :E (v59 / label~e.48)
                                                          :C (v60 / label~e.49)))
                                          :P (v33 / label~e.50)))
                          :D (v30 / label~e.37)
                          :A v23)
                  :H (v14 / label
                          :R (v31 / label~e.41)
                          :A (v32 / label
                                  :E (v44 / label~e.42)
                                  :C (v45 / label~e.43))
                          :P v33))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
