# ::id 25648018
# ::tok Ned Land schlief unverzüglich ein , und zu meinem Staunen verfiel auch Conseil in schweren Schlummer .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3 4-1.1.2 6-1.2 7-1.3.4.1 8-1.3.4.2 9-1.3.4.3 10-1.3.5 11-1.3.6 12-1.3.1 13-1.3.2.1 14-1.3.3 15-1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1)
           :P (v6 / label~e.2,4)
           :D (v7 / label~e.3))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v8 / label~e.12)
           :P (v9 / label
                  :R (v14 / label~e.13)
                  :C (v15 / label~e.15))
           :D (v10 / label~e.14)
           :A (v11 / label
                   :R (v16 / label~e.7)
                   :E (v17 / label~e.8)
                   :C (v18 / label~e.9))
           :D (v12 / label~e.10)
           :D (v13 / label~e.11)))
