# ::id 25815006
# ::tok Da wo er aus dem Bahama-Kanal herauskommt , bei 14 Lieue Breite und 350 Meter Tiefe , fließt der Golfstrom im Verhältnis von 8 Kilometer die Stunde .
# ::alignments 0-1.1.1.1 1-1.1.1.2.2 2-1.1.1.2.3 3-1.1.1.2.4.1 4-1.1.1.2.4.2 5-1.1.1.2.4.3 6-1.1.1.2.5 8-1.1.2.1 9-1.1.2.2.1 10-1.1.2.2.1 11-1.1.2.2.2 12-1.1.2.3 13-1.1.2.4.1 14-1.1.2.4.1 15-1.1.2.4.2 17-1.1.3 18-1.1.4.1 19-1.1.4.2 20-1.1.5.1.1 21-1.1.5.1.2 22-1.1.5.1.3 23-1.1.5.2 24-1.1.5.3 25-1.1.5.3 26-1.1.5.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label~e.0)
                  :E (v9 / label
                         :A v8
                         :R (v19 / label~e.1)
                         :A (v20 / label~e.2)
                         :A (v21 / label
                                 :R (v30 / label~e.3)
                                 :E (v31 / label~e.4)
                                 :C (v32 / label~e.5))
                         :P (v22 / label~e.6)))
           :A (v4 / label
                  :R (v10 / label~e.8)
                  :C (v11 / label
                          :C (v23 / label~e.9,10)
                          :E (v24 / label~e.11))
                  :N (v12 / label~e.12)
                  :C (v13 / label
                          :C (v25 / label~e.13,14)
                          :E (v26 / label~e.15)))
           :P (v5 / label~e.17)
           :A (v6 / label
                  :E (v14 / label~e.18)
                  :C (v15 / label~e.19))
           :A (v7 / label
                  :E (v16 / label
                          :R (v27 / label~e.20)
                          :C (v28 / label~e.21)
                          :R (v29 / label~e.22))
                  :E (v17 / label~e.23)
                  :C (v18 / label~e.24,25,26))))
