# ::id 25631000
# ::tok Der Kanadier weidete es geschickt aus und nahm davon ein halbes Dutzend Koteletts zu einem Rostbraten für den Abend .
# ::alignments 1-1.3.2 2-1.1.2 3-1.1.3 4-1.1.4 5-1.1.2 6-1.2 7-1.3.3 8-1.3.4 9-1.3.5.1 10-1.3.5.1 11-1.3.5.1 12-1.3.5.2 13-1.3.6.1 15-1.3.6.3 16-1.3.1.1 18-1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v15 / label
                          :C (v10 / label~e.1)))
           :P (v6 / label~e.2,5)
           :A (v7 / label~e.3)
           :D (v8 / label~e.4))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v9 / label
                  :R (v16 / label~e.16)
                  :C (v17 / label~e.18))
           :A v10
           :P (v11 / label~e.7)
           :A (v12 / label~e.8)
           :A (v13 / label
                   :Q (v18 / label~e.9,10,11)
                   :C (v19 / label~e.12))
           :A (v14 / label
                   :R (v20 / label~e.13)
                   :C (v21 / label~e.15))))
