# ::id 25631000
# ::tok Der Kanadier weidete es geschickt aus und nahm davon ein halbes Dutzend Koteletts zu einem Rostbraten für den Abend .
# ::alignments 0-1.1.1.1 1-1.3.2 2-1.1.2 3-1.1.3 4-1.1.4 5-1.1.2 6-1.2 7-1.3.3 8-1.3.4 9-1.3.5.1.1 10-1.3.5.1.2 11-1.3.5.1.3 12-1.3.5.2 13-1.3.6.1 14-1.3.6.2 15-1.3.6.3 16-1.3.1.1 17-1.3.1.2 18-1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v15 / label~e.0)
                  :C (v10 / label~e.1))
           :P (v6 / label~e.2,5)
           :A (v7 / label~e.3)
           :D (v8 / label~e.4))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v9 / label
                  :R (v16 / label~e.16)
                  :E (v17 / label~e.17)
                  :C (v18 / label~e.18))
           :A v10
           :P (v11 / label~e.7)
           :A (v12 / label~e.8)
           :A (v13 / label
                   :E (v19 / label
                           :E (v24 / label~e.9)
                           :E (v25 / label~e.10)
                           :C (v26 / label~e.11))
                   :C (v20 / label~e.12))
           :A (v14 / label
                   :R (v21 / label~e.13)
                   :E (v22 / label~e.14)
                   :C (v23 / label~e.15))))
