# ::id 25488013
# ::tok » Zu Hilfe ! Hilfe ! « rief ich , indem ich mit verzweifelndem Arm auf die ›Abraham Lincoln‹ zu schwamm .
# ::alignments 1-1.1.1.1.2.1 2-1.1.1.1.2.2 4-1.1.1.2.3 7-1.1.2 8-1.1.3 10-1.2 11-1.3.4 12-1.3.5.1 13-1.3.5.2.2 14-1.3.5.3 15-1.3.1.1 16-1.3.1.2 17-1.3.1.3 18-1.3.1.3 19-1.3.1.1 20-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :H (v12 / label
                          :P (v20 / label)
                          :A (v21 / label
                                  :R (v26 / label~e.1)
                                  :C (v27 / label~e.2)))
                  :H (v13 / label
                          :A (v22 / label)
                          :P (v23 / label)
                          :A (v24 / label~e.4)))
           :P (v6 / label~e.7)
           :A (v7 / label~e.8))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v8 / label
                  :R (v14 / label~e.15,19)
                  :E (v15 / label~e.16)
                  :C (v16 / label~e.17,18))
           :P (v9 / label~e.20)
           :A (v10 / label~e.11)
           :A (v11 / label
                   :R (v17 / label~e.12)
                   :E (v18 / label
                           :A (v19 / label~e.14)
                           :S (v25 / label~e.13))
                   :C v19)))
