# ::id 25527010
# ::tok « » Was liegt Ihnen denn daran , Freund Ned « , erwiderte Conseil , » Sie kennen sie ja doch nicht .
# ::alignments 2-1.1.1.1.1 3-1.1.1.1.2 4-1.1.1.1.3 6-1.1.1.1.2 8-1.1.1.1.5.1 9-1.1.1.1.5.2 12-1.1.2 13-1.1.3 16-1.1.1.2.1 17-1.1.1.2.2 18-1.1.1.2.3 21-1.1.1.2.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v8 / label~e.2)
                         :P (v9 / label~e.3,6)
                         :A (v10 / label~e.4)
                         :G (v11 / label
                                 :E (v16 / label~e.8)
                                 :C (v17 / label~e.9)))
                  :H (v7 / label
                         :A (v12 / label~e.16)
                         :S (v13 / label~e.17)
                         :A (v14 / label~e.18)
                         :D (v15 / label~e.21)))
           :P (v4 / label~e.12)
           :A (v5 / label~e.13)))
