# ::id 25527010
# ::tok « »Was liegt Ihnen denn daran , Freund Ned« , erwiderte Conseil , »Sie kennen sie ja doch nicht.« »Ich , gewiß ! Ein Fischer von Profession ! « rief Ned Land .
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.1.3 5-1.1.1.1.2 7-1.1.1.1.5.1 8-1.1.1.1.5.2 10-1.1.2 11-1.1.3 13-1.1.1.2.1 14-1.1.1.2.2 15-1.1.1.2.3 18-1.1.1.2.6 19-1.2.1.1.2 21-1.2.1.1.3 23-1.2.1.2.2.1.1 24-1.2.1.2.2.1.2 25-1.2.1.2.2.2 26-1.2.1.2.2.3 29-1.2.2 30-1.2.3 31-1.2.3
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v10 / label
                          :A (v14 / label~e.1)
                          :P (v15 / label~e.2,5)
                          :A (v16 / label~e.3)
                          :G (v17 / label
                                  :E (v27 / label~e.7)
                                  :C (v28 / label~e.8)))
                  :H (v11 / label
                          :A (v18 / label~e.13)
                          :S (v19 / label~e.14)
                          :A (v20 / label~e.15)
                          :D (v21 / label~e.18)))
           :P (v5 / label~e.10)
           :A (v6 / label~e.11))
    :H (v3 / label
           :A (v7 / label
                  :H (v12 / label
                          :S (v22 / label)
                          :A (v23 / label~e.19)
                          :G (v24 / label~e.21))
                  :H (v13 / label
                          :S (v25 / label)
                          :A (v26 / label
                                  :C (v29 / label
                                          :E (v32 / label~e.23)
                                          :C (v33 / label~e.24))
                                  :R (v30 / label~e.25)
                                  :C (v31 / label~e.26))))
           :P (v8 / label~e.29)
           :A (v9 / label~e.30,31)))
