# ::id 25516004
# ::tok Herr Professor « , erwiderte Kapitän Nemo , » man darf nicht die Statik mit der Dynamik vermengen , ohne sich großen Irrtümern aus zu setzen . Es kostet sehr wenig Mühe , um in die unteren Regionen des Ozeans zu gelangen , denn die Körper haben eine Tendenz , auf den Grund zu sinken . Begleiten Sie meine Beweis führung . « »
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2 9-1.1.1.1.2 10-1.1.1.1.3 11-1.1.1.1.4 12-1.1.1.1.5.1 13-1.1.1.1.5.2 14-1.1.1.1.6.1 15-1.1.1.1.6.2 16-1.1.1.1.6.3 17-1.1.1.1.7 19-1.1.1.2 20-1.1.1.3.1 21-1.1.1.3.2.1 22-1.1.1.3.2.2 23-1.1.1.3.3 25-1.1.1.3.3 28-1.1.1.4.2 29-1.1.1.4.3.1 30-1.1.1.4.3.2 31-1.1.1.4.4 33-1.1.1.4.5.2 34-1.1.1.4.5.3.1 35-1.1.1.4.5.3.2 36-1.1.1.4.5.3.3 37-1.1.1.4.5.3.4 38-1.1.1.4.5.3.5.1 39-1.1.1.4.5.3.5.2 41-1.1.1.4.5.5 43-1.1.1.5 44-1.1.1.6.1.1 45-1.1.1.6.1.2 47-1.1.1.6.3.1 48-1.1.1.6.3.2 50-1.1.1.6.4.1.1 51-1.1.1.6.4.1.2 52-1.1.1.6.4.1.3 54-1.1.1.6.4.3 56-1.1.1.7.1 57-1.1.1.7.2 58-1.1.1.7.3.1 59-1.1.1.7.3.2 60-1.1.1.7.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v15 / label
                                 :E (v35 / label~e.0)
                                 :C (v36 / label~e.1))
                         :A (v16 / label~e.9)
                         :D (v17 / label~e.10)
                         :D (v18 / label~e.11)
                         :A (v19 / label
                                 :E (v37 / label~e.12)
                                 :C (v38 / label~e.13))
                         :A (v20 / label
                                 :R (v39 / label~e.14)
                                 :E (v40 / label~e.15)
                                 :C (v41 / label~e.16))
                         :P (v21 / label~e.17))
                  :L (v7 / label~e.19)
                  :H (v8 / label
                         :A (v22 / label~e.20)
                         :A (v23 / label
                                 :E (v42 / label~e.21)
                                 :C (v43 / label~e.22))
                         :P (v24 / label~e.23,25)
                         :A v16)
                  :H (v9 / label
                         :P (v25 / label~e.28)
                         :D (v26 / label
                                 :E (v44 / label~e.29)
                                 :C (v45 / label~e.30))
                         :A (v27 / label~e.31)
                         :A (v28 / label
                                 :A (v46 / label)
                                 :R (v47 / label~e.33)
                                 :A (v48 / label
                                         :R (v59 / label~e.34)
                                         :E (v60 / label~e.35)
                                         :E (v61 / label~e.36)
                                         :C (v62 / label~e.37)
                                         :E (v63 / label
                                                 :R (v67 / label~e.38)
                                                 :C (v68 / label~e.39)))
                                 :P (v49 / label~e.41)))
                  :L (v10 / label~e.43)
                  :H (v11 / label
                          :A (v29 / label
                                  :E (v50 / label~e.44)
                                  :C (v51 / label~e.45))
                          :S (v30 / label
                                  :E (v52 / label~e.47)
                                  :C (v53 / label~e.48))
                          :A (v31 / label
                                  :A (v54 / label
                                          :R (v64 / label~e.50)
                                          :E (v65 / label~e.51)
                                          :C (v66 / label~e.52))
                                  :P (v55 / label~e.54)
                                  :A v51))
                  :H (v12 / label
                          :P (v32 / label~e.56)
                          :A (v33 / label~e.57)
                          :A (v34 / label
                                  :E (v56 / label~e.58)
                                  :E (v57 / label~e.59)
                                  :C (v58 / label~e.60))))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v13 / label~e.5)
                  :C (v14 / label~e.6))))
