# ::id 25516004
# ::tok Herr Professor « , erwiderte Kapitän Nemo , » man darf nicht die Statik mit der Dynamik vermengen , ohne sich großen Irrtümern aus zu setzen . Es kostet sehr wenig Mühe , um in die unteren Regionen des Ozeans zu gelangen , denn die Körper haben eine Tendenz , auf den Grund zu sinken . Begleiten Sie meine Beweis führung . « »
# ::alignments 0-1.1.1.3.1.1 1-1.1.1.3.1.2.1 4-1.1.2 5-1.1.3.1.1 6-1.1.3.2 9-1.1.1.3.2 10-1.1.1.3.3 11-1.1.1.3.4 13-1.1.1.3.5.1.2 14-1.1.1.3.6.1 16-1.1.1.3.6.2.2 17-1.1.1.3.7 19-1.1.1.4 20-1.1.1.5.2 21-1.1.1.5.3.1.2 22-1.1.1.5.3.2 23-1.1.1.5.4 25-1.1.1.5.4 28-1.1.1.6.2 29-1.1.1.6.3.1 30-1.1.1.6.3.2 31-1.1.1.6.4 33-1.1.1.6.5.2 34-1.1.1.6.5.3.1 36-1.1.1.6.5.3.3.2 37-1.1.1.6.5.3.4 38-1.1.1.6.5.3.5.1 39-1.1.1.6.5.3.5.2 41-1.1.1.6.5.5 43-1.1.1.7 45-1.1.1.8.2.2 48-1.1.1.8.4.2 50-1.1.1.8.5.1.1 52-1.1.1.8.5.1.3 54-1.1.1.8.5.3 56-1.1.1.9.1 57-1.1.1.9.2 58-1.1.1.9.3.4 59-1.1.1.9.3.5 60-1.1.1.9.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v15 / label
                                 :E (v36 / label~e.0)
                                 :C (v37 / label
                                         :A (v56 / label~e.1)))
                         :A (v16 / label~e.9)
                         :D (v17 / label~e.10)
                         :D (v18 / label~e.11)
                         :A (v19 / label
                                 :S (v38 / label
                                         :C (v57 / label~e.13)))
                         :A (v20 / label
                                 :R (v39 / label~e.14)
                                 :S (v40 / label
                                         :C (v58 / label~e.16)))
                         :P (v21 / label~e.17))
                  :L (v7 / label~e.19)
                  :H (v8 / label
                         :D v7
                         :A (v22 / label~e.20)
                         :A (v23 / label
                                 :E (v41 / label
                                         :A (v42 / label~e.22)
                                         :S (v59 / label~e.21))
                                 :C v42)
                         :P (v24 / label~e.23,25)
                         :A v16)
                  :H (v9 / label
                         :P (v25 / label~e.28)
                         :D (v26 / label
                                 :E (v43 / label~e.29)
                                 :C (v44 / label~e.30))
                         :A (v27 / label~e.31)
                         :A (v28 / label
                                 :A (v45 / label)
                                 :R (v46 / label~e.33)
                                 :A (v47 / label
                                         :R (v60 / label~e.34)
                                         :E (v61 / label
                                                 :A (v62 / label~e.37)
                                                 :S (v66 / label~e.36))
                                         :C v62
                                         :E (v63 / label
                                                 :R (v67 / label~e.38)
                                                 :C (v68 / label~e.39)))
                                 :P (v48 / label~e.41)))
                  :L (v10 / label~e.43)
                  :H (v11 / label
                          :A (v29 / label
                                  :C (v49 / label~e.45))
                          :S (v30 / label
                                  :C (v50 / label~e.48))
                          :A (v31 / label
                                  :A (v51 / label
                                          :R (v64 / label~e.50)
                                          :C (v65 / label~e.52))
                                  :P (v52 / label~e.54)
                                  :A v49))
                  :H (v12 / label
                          :P (v32 / label~e.56)
                          :A (v33 / label~e.57)
                          :A (v34 / label
                                  :A (v53 / label~e.58)
                                  :A (v54 / label~e.59)
                                  :P (v55 / label~e.60))))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v13 / label
                          :P (v35 / label~e.5))
                  :C (v14 / label~e.6))))
