# ::id 25516004
# ::tok » Herr Professor « , erwiderte Kapitän Nemo , » man darf nicht die Statik mit der Dynamik vermengen , ohne sich großen Irrtümern aus zu setzen . Es kostet sehr wenig Mühe , um in die unteren Regionen des Ozeans zu gelangen , denn die Körper haben eine Tendenz , auf den Grund zu sinken . Begleiten Sie meine Beweis führung . «
# ::alignments 1-1.1.1.1.1.1 2-1.1.1.1.1.2 5-1.1.2 6-1.1.3.1 7-1.1.3.2 10-1.1.1.1.2 11-1.1.1.1.3 12-1.1.1.1.4 13-1.1.1.1.5.1 14-1.1.1.1.5.2 15-1.1.1.1.6.1 16-1.1.1.1.6.2 17-1.1.1.1.6.3 18-1.1.1.1.7 20-1.1.1.2 21-1.1.1.3.1 22-1.1.1.3.2.1 23-1.1.1.3.2.2 24-1.1.1.3.3 26-1.1.1.3.3 29-1.1.1.4.2 30-1.1.1.4.3.1 31-1.1.1.4.3.2 32-1.1.1.4.4 34-1.1.1.4.5.2 35-1.1.1.4.5.3.1 36-1.1.1.4.5.3.2 37-1.1.1.4.5.3.3 38-1.1.1.4.5.3.4 39-1.1.1.4.5.3.5.1 40-1.1.1.4.5.3.5.2 42-1.1.1.4.5.5 44-1.1.1.5 45-1.1.1.6.1.1 46-1.1.1.6.1.2 48-1.1.1.6.3.1 49-1.1.1.6.3.2 51-1.1.1.6.4.1.1 52-1.1.1.6.4.1.2 53-1.1.1.6.4.1.3 55-1.1.1.6.4.3 57-1.1.1.7.1 58-1.1.1.7.2 59-1.1.1.7.3.1 60-1.1.1.7.3.2 61-1.1.1.7.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v15 / label
                                 :E (v35 / label~e.1)
                                 :C (v36 / label~e.2))
                         :A (v16 / label~e.10)
                         :D (v17 / label~e.11)
                         :D (v18 / label~e.12)
                         :A (v19 / label
                                 :E (v37 / label~e.13)
                                 :C (v38 / label~e.14))
                         :A (v20 / label
                                 :R (v39 / label~e.15)
                                 :E (v40 / label~e.16)
                                 :C (v41 / label~e.17))
                         :P (v21 / label~e.18))
                  :L (v7 / label~e.20)
                  :H (v8 / label
                         :A (v22 / label~e.21)
                         :A (v23 / label
                                 :E (v42 / label~e.22)
                                 :C (v43 / label~e.23))
                         :P (v24 / label~e.24,26)
                         :A v16)
                  :H (v9 / label
                         :P (v25 / label~e.29)
                         :D (v26 / label
                                 :E (v44 / label~e.30)
                                 :C (v45 / label~e.31))
                         :A (v27 / label~e.32)
                         :A (v28 / label
                                 :A (v46 / label)
                                 :R (v47 / label~e.34)
                                 :A (v48 / label
                                         :R (v59 / label~e.35)
                                         :E (v60 / label~e.36)
                                         :E (v61 / label~e.37)
                                         :C (v62 / label~e.38)
                                         :E (v63 / label
                                                 :R (v67 / label~e.39)
                                                 :C (v68 / label~e.40)))
                                 :P (v49 / label~e.42)))
                  :L (v10 / label~e.44)
                  :H (v11 / label
                          :A (v29 / label
                                  :E (v50 / label~e.45)
                                  :C (v51 / label~e.46))
                          :S (v30 / label
                                  :E (v52 / label~e.48)
                                  :C (v53 / label~e.49))
                          :A (v31 / label
                                  :A (v54 / label
                                          :R (v64 / label~e.51)
                                          :E (v65 / label~e.52)
                                          :C (v66 / label~e.53))
                                  :P (v55 / label~e.55)
                                  :A v51))
                  :H (v12 / label
                          :P (v32 / label~e.57)
                          :A (v33 / label~e.58)
                          :A (v34 / label
                                  :E (v56 / label~e.59)
                                  :E (v57 / label~e.60)
                                  :C (v58 / label~e.61))))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.7))))
