# ::id 25488031
# ::tok « » Vielleicht « , erwiderte ruhig Conseil . » Doch wir haben noch einige Stunden vor uns , und in einigen Stunden kann man viel zustande bringen !
# ::alignments 2-1.1.5.1.2 5-1.1.6 6-1.1.7 7-1.1.8 10-1.1.5.2 11-1.1.5.3.1 12-1.1.5.3.2 13-1.1.5.3.3.1 14-1.1.5.3.3.2 15-1.1.5.3.3.3 16-1.1.5.3.4.1 17-1.1.5.3.4.2 19-1.1.5.4 20-1.1.5.5.1.1 21-1.1.5.5.1.2 22-1.1.5.5.1.3 24-1.1.5.5.3 25-1.1.5.5.4 26-1.1.5.5.5 27-1.1.5.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :S (v12 / label)
                         :D (v13 / label~e.2))
                  :L (v8 / label~e.10)
                  :H (v9 / label
                         :A (v14 / label~e.11)
                         :S (v15 / label~e.12)
                         :A (v16 / label
                                 :E (v22 / label~e.13)
                                 :E (v23 / label~e.14)
                                 :C (v24 / label~e.15))
                         :A (v17 / label
                                 :R (v25 / label~e.16)
                                 :C (v26 / label~e.17)))
                  :L (v10 / label~e.19)
                  :H (v11 / label
                          :T (v18 / label
                                  :R (v27 / label~e.20)
                                  :E (v28 / label~e.21)
                                  :C (v29 / label~e.22))
                          :A (v19 / label~e.24)
                          :D (v20 / label~e.25)
                          :P (v21 / label~e.26,27)))
           :P (v4 / label~e.5)
           :D (v5 / label~e.6)
           :A (v6 / label~e.7)))
