# ::id 25723003
# ::tok Die Nautilus hielt sich unverändert in den portugiesischen Gewässern , in nördlicher Richtung längs den Gestaden des Ozeans .
# ::alignments 0-1.1.1.1 1-1.2.2 2-1.1.2 3-1.1.2 4-1.2.1 5-1.1.3.1.1 6-1.1.3.1.2 7-1.1.3.1.3 8-1.1.3.1.4 10-1.1.3.2.1 11-1.1.3.2.2 12-1.1.3.2.3 13-1.1.3.2.4.1 14-1.1.3.2.4.2 15-1.1.3.2.4.3 16-1.1.3.2.4.4.1 17-1.1.3.2.4.4.2
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v9 / label~e.0)
                  :C (v8 / label~e.1))
           :S (v5 / label~e.2,3)
           :A (v6 / label
                  :C (v10 / label
                          :R (v12 / label~e.5)
                          :E (v13 / label~e.6)
                          :C (v14 / label~e.7)
                          :E (v15 / label~e.8))
                  :C (v11 / label
                          :R (v16 / label~e.10)
                          :E (v17 / label~e.11)
                          :C (v18 / label~e.12)
                          :E (v19 / label
                                  :R (v20 / label~e.13)
                                  :E (v21 / label~e.14)
                                  :C (v22 / label~e.15)
                                  :E (v23 / label
                                          :R (v24 / label~e.16)
                                          :C (v25 / label~e.17))))))
    :H (v3 / label
           :S (v7 / label~e.4)
           :A v8))
