# ::id 25713003
# ::tok Ich wendete mich zum Kapitän und rief mit bewegtem Gemüt : »Ein Mann ! Ein Schiff brüchiger ! Den müssen wir retten ! «
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.2 6-1.3.1 7-1.3.2.2 8-1.3.2.1.1 9-1.3.2.3 11-1.3.3.1.2.1 12-1.3.3.1.2.2 14-1.3.3.2.2.1 15-1.3.3.2.2.2 16-1.3.3.2.2.3 18-1.3.3.3.1 19-1.3.3.3.2 20-1.3.3.3.3 21-1.3.3.3.4
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1,2)
           :A (v7 / label
                  :R (v11 / label~e.3)
                  :C (v12 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :P (v8 / label~e.6)
           :A (v9 / label
                  :E (v13 / label
                          :S (v19 / label~e.8)
                          :A (v15 / label~e.9))
                  :R (v14 / label~e.7)
                  :C v15)
           :A (v10 / label
                   :H (v16 / label
                           :S (v20 / label)
                           :A (v21 / label
                                   :E (v28 / label~e.11)
                                   :C (v29 / label~e.12)))
                   :H (v17 / label
                           :S (v22 / label)
                           :A (v23 / label
                                   :E (v30 / label~e.14)
                                   :E (v31 / label~e.15)
                                   :C (v32 / label~e.16)))
                   :H (v18 / label
                           :A (v24 / label~e.18)
                           :D (v25 / label~e.19)
                           :A (v26 / label~e.20)
                           :P (v27 / label~e.21)))
           :A v5))
