# ::id 25587008
# ::tok Zudem « , sagte ich , » um unter Wasser , das 850mal dichter als die Luft ist , zu schießen , müßte man einen sehr bedeutenden Widerstand überwinden . « »
# ::alignments 0-1.1.5.1 3-1.1.6 4-1.1.7 7-1.1.5.2 8-1.1.5.3.2.1 9-1.1.5.3.2.2 11-1.1.5.3.2.3.2 12-1.1.5.3.2.3.3 13-1.1.5.3.2.3.4 14-1.1.5.3.2.3.5.1 15-1.1.5.3.2.3.5.2 16-1.1.5.3.2.3.5.3 20-1.1.5.3.4 22-1.1.5.4.1 23-1.1.5.4.2 24-1.1.5.4.3.1 25-1.1.5.4.3.2.1 26-1.1.5.4.3.2.2 27-1.1.5.4.3.3 28-1.1.5.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :L (v7 / label~e.7)
                  :H (v8 / label
                         :A (v10 / label)
                         :A (v11 / label
                                 :R (v17 / label~e.8)
                                 :C (v18 / label~e.9)
                                 :E (v19 / label
                                         :A v18
                                         :R (v23 / label~e.11)
                                         :D (v24 / label~e.12)
                                         :S (v25 / label~e.13)
                                         :A (v26 / label
                                                 :R (v29 / label~e.14)
                                                 :E (v30 / label~e.15)
                                                 :C (v31 / label~e.16))))
                         :P (v12 / label~e.20))
                  :H (v9 / label
                         :D (v13 / label~e.22)
                         :A (v14 / label~e.23)
                         :A (v15 / label
                                 :E (v20 / label~e.24)
                                 :E (v21 / label
                                         :E (v27 / label~e.25)
                                         :C (v28 / label~e.26))
                                 :C (v22 / label~e.27))
                         :P (v16 / label~e.28)))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
