# ::id 25587008
# ::tok »Zudem« , sagte ich , »um unter Wasser , das 850mal dichter als die Luft ist , zu schießen , müßte man einen sehr bedeutenden Widerstand überwinden.«
# ::alignments 0-1.1.1.1 2-1.1.2 3-1.1.3 5-1.1.1.2 6-1.1.1.3.2.1 7-1.1.1.3.2.2 9-1.1.1.3.2.3.2 10-1.1.1.3.2.3.3 11-1.1.1.3.2.3.4 12-1.1.1.3.2.3.5.1 13-1.1.1.3.2.3.5.2 14-1.1.1.3.2.3.5.3 18-1.1.1.3.4 20-1.1.1.4.1 21-1.1.1.4.2 22-1.1.1.4.3.1 23-1.1.1.4.3.2.1 24-1.1.1.4.3.2.2 25-1.1.1.4.3.3 26-1.1.1.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :L (v7 / label~e.5)
                  :H (v8 / label
                         :A (v10 / label)
                         :A (v11 / label
                                 :R (v17 / label~e.6)
                                 :C (v18 / label~e.7)
                                 :E (v19 / label
                                         :A v18
                                         :R (v23 / label~e.9)
                                         :D (v24 / label~e.10)
                                         :S (v25 / label~e.11)
                                         :A (v26 / label
                                                 :R (v29 / label~e.12)
                                                 :E (v30 / label~e.13)
                                                 :C (v31 / label~e.14))))
                         :P (v12 / label~e.18))
                  :H (v9 / label
                         :D (v13 / label~e.20)
                         :A (v14 / label~e.21)
                         :A (v15 / label
                                 :E (v20 / label~e.22)
                                 :E (v21 / label
                                         :E (v27 / label~e.23)
                                         :C (v28 / label~e.24))
                                 :C (v22 / label~e.25))
                         :P (v16 / label~e.26)))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)))
