# ::id 25587008
# ::tok » Zudem « , sagte ich , » um unter Wasser , das 850mal dichter als die Luft ist , zu schießen , müßte man einen sehr bedeutenden Widerstand überwinden . «
# ::alignments 1-1.1.1.1 4-1.1.2 5-1.1.3 8-1.1.1.2 9-1.1.1.3.2.1 10-1.1.1.3.2.2 12-1.1.1.3.2.3.2 13-1.1.1.3.2.3.3 14-1.1.1.3.2.3.4 15-1.1.1.3.2.3.5.1 16-1.1.1.3.2.3.5.2 17-1.1.1.3.2.3.5.3 21-1.1.1.3.4 23-1.1.1.4.1 24-1.1.1.4.2 25-1.1.1.4.3.1 26-1.1.1.4.3.2.1 27-1.1.1.4.3.2.2 28-1.1.1.4.3.3 29-1.1.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.1)
                  :L (v7 / label~e.8)
                  :H (v8 / label
                         :A (v10 / label)
                         :A (v11 / label
                                 :R (v17 / label~e.9)
                                 :C (v18 / label~e.10)
                                 :E (v19 / label
                                         :A v18
                                         :R (v23 / label~e.12)
                                         :D (v24 / label~e.13)
                                         :S (v25 / label~e.14)
                                         :A (v26 / label
                                                 :R (v29 / label~e.15)
                                                 :E (v30 / label~e.16)
                                                 :C (v31 / label~e.17))))
                         :P (v12 / label~e.21))
                  :H (v9 / label
                         :D (v13 / label~e.23)
                         :A (v14 / label~e.24)
                         :A (v15 / label
                                 :E (v20 / label~e.25)
                                 :E (v21 / label
                                         :E (v27 / label~e.26)
                                         :C (v28 / label~e.27))
                                 :C (v22 / label~e.28))
                         :P (v16 / label~e.29)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
