# ::id 25411003
# ::tok Das Ungeheuer wurde wieder Inselchen , Felsen , Klippe , aber eine bewegliche , unbestimmbare und unfassbar .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.3.2 6-1.1.4.2 8-1.1.4.3 10-1.2 11-1.3.1.1.1 12-1.3.1.1.2 14-1.3.1.2 15-1.3.1.3 16-1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :S (v6 / label~e.2)
           :D (v7 / label~e.3)
           :A (v8 / label
                  :C (v10 / label~e.4)
                  :C (v13 / label~e.6)
                  :C (v14 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :S (v9 / label
                  :C (v15 / label
                          :E (v19 / label~e.11)
                          :C (v20 / label~e.12))
                  :C (v16 / label~e.14)
                  :N (v17 / label~e.15)
                  :C (v18 / label~e.16))
           :A v10))
