# ::id 25678010
# ::tok » Sie kostet soviel wie nichts . Es ist nur die silberweiße Substanz der Schuppen des Weiß fisches die man im Wasser sammelt und in Salmiak aufhebt . Sie ist ganz wertlos . «
# ::alignments 1-1.1.3.4.1 2-1.1.3.4.2 3-1.1.3.4.3 4-1.1.3.4.3 5-1.1.3.4.3 8-1.1.3.5.2 9-1.1.3.5.3 10-1.1.3.5.4.1 11-1.1.3.5.4.2 12-1.1.3.5.4.3 13-1.1.3.5.4.4.1 14-1.1.3.5.4.4.2 15-1.1.3.5.4.4.3.1 16-1.1.3.5.4.4.3.2 17-1.1.3.5.4.4.3.3 18-1.1.3.5.4.5.1.2 19-1.1.3.5.4.5.1.3 20-1.1.3.5.4.5.1.4.1 21-1.1.3.5.4.5.1.4.2 22-1.1.3.5.4.5.1.5 23-1.1.3.5.4.5.2 24-1.1.3.5.4.5.3.2.1 25-1.1.3.5.4.5.3.2.2 26-1.1.3.5.4.5.3.3 28-1.1.3.6.1 30-1.1.3.6.3 31-1.1.3.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label~e.1)
                         :P (v10 / label~e.2)
                         :D (v11 / label~e.3,4,5))
                  :H (v7 / label
                         :S (v12 / label~e.8)
                         :D (v13 / label~e.9)
                         :A (v14 / label
                                 :E (v18 / label~e.10)
                                 :E (v19 / label~e.11)
                                 :C (v20 / label~e.12)
                                 :E (v21 / label
                                         :R (v23 / label~e.13)
                                         :C (v24 / label~e.14)
                                         :E (v25 / label
                                                 :R (v29 / label~e.15)
                                                 :E (v30 / label~e.16)
                                                 :C (v31 / label~e.17)))
                                 :E (v22 / label
                                         :H (v26 / label
                                                 :A v20
                                                 :R (v32 / label~e.18)
                                                 :A (v33 / label~e.19)
                                                 :A (v34 / label
                                                         :R (v38 / label~e.20)
                                                         :C (v39 / label~e.21))
                                                 :P (v35 / label~e.22))
                                         :L (v27 / label~e.23)
                                         :H (v28 / label
                                                 :A v20
                                                 :A (v36 / label
                                                         :R (v40 / label~e.24)
                                                         :C (v41 / label~e.25))
                                                 :P (v37 / label~e.26)))))
                  :H (v8 / label
                         :A (v15 / label~e.28)
                         :D (v16 / label~e.30)
                         :S (v17 / label~e.31)))))
