# ::id 25723004
# ::tok Die Nautilus hielt sich unverändert in den portugiesischen Gewässern , in nördlicher Richtung längs den Gestaden des Ozeans .
# ::alignments 0-1.1.1.1 1-1.2.2 2-1.1.2 3-1.1.2 4-1.2.1 5-1.1.3.1.1 6-1.1.3.1.2 7-1.1.3.1.3 8-1.1.3.1.4 10-1.1.3.2.2 11-1.1.3.2.3 12-1.1.3.2.4 13-1.1.3.2.1.1 14-1.1.3.2.1.3 15-1.1.3.2.1.4 16-1.1.3.2.1.2.1 17-1.1.3.2.1.2.2
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v9 / label~e.0)
                  :C (v8 / label~e.1))
           :S (v5 / label~e.2,3)
           :A (v6 / label
                  :C (v10 / label
                          :R (v12 / label~e.5)
                          :E (v13 / label~e.6)
                          :C (v14 / label~e.7)
                          :E (v15 / label~e.8))
                  :C (v11 / label
                          :E (v16 / label
                                  :R (v20 / label~e.13)
                                  :E (v21 / label
                                          :R (v24 / label~e.16)
                                          :C (v25 / label~e.17))
                                  :E (v22 / label~e.14)
                                  :C (v23 / label~e.15))
                          :R (v17 / label~e.10)
                          :E (v18 / label~e.11)
                          :C (v19 / label~e.12))))
    :H (v3 / label
           :S (v7 / label~e.4)
           :A v8))
