# ::id 25525002
# ::tok Ich muß meinem Herrn glauben , weil er 's versichert « , erwiderte Conseil ; » aber offen gesagt , dieser Salon ist gemacht , selbst einen Flamen , wie ich bin , in Staunen zu setzen . « »
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 2-1.1.5.1.3.1 3-1.1.5.1.3.2 4-1.1.5.1.4 6-1.1.5.2 7-1.1.5.3.1 8-1.1.5.3.2 9-1.1.5.3.3 12-1.1.6 13-1.1.7 16-1.1.5.4 17-1.1.5.5.2 18-1.1.5.5.3 20-1.1.5.6.1.1 21-1.1.5.6.1.2 23-1.1.5.6.3 25-1.1.5.7.1 26-1.1.5.7.2.1 27-1.1.5.7.2.2 29-1.1.5.7.2.3.2 30-1.1.5.7.2.3.3 31-1.1.5.7.2.3.4 33-1.1.5.7.3 34-1.1.5.7.3 36-1.1.5.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v13 / label~e.0)
                         :D (v14 / label~e.1)
                         :A (v15 / label
                                 :E (v28 / label~e.2)
                                 :C (v29 / label~e.3))
                         :S (v16 / label~e.4))
                  :L (v7 / label~e.6)
                  :H (v8 / label
                         :A (v17 / label~e.7)
                         :A (v18 / label~e.8)
                         :P (v19 / label~e.9))
                  :L (v9 / label~e.16)
                  :H (v10 / label
                          :A (v20 / label)
                          :D (v21 / label~e.17)
                          :P (v22 / label~e.18))
                  :H (v11 / label
                          :A (v23 / label
                                  :E (v30 / label~e.20)
                                  :C (v31 / label~e.21))
                          :S (v24 / label~e.23))
                  :H (v12 / label
                          :D (v25 / label~e.25)
                          :A (v26 / label
                                  :E (v32 / label~e.26)
                                  :C (v33 / label~e.27)
                                  :E (v34 / label
                                          :A v33
                                          :R (v35 / label~e.29)
                                          :A (v36 / label~e.30)
                                          :S (v37 / label~e.31)))
                          :P (v27 / label~e.33,34,36)))
           :P (v4 / label~e.12)
           :A (v5 / label~e.13)))
