# ::id 25525002
# ::tok »Ich muß meinem Herrn glauben , weil er ’s versichert« , erwiderte Conseil ; »aber offen gesagt , dieser Salon ist gemacht , selbst einen Flamen , wie ich bin , in Staunen zu setzen.«
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3.1 3-1.1.1.1.3.2 4-1.1.1.1.4 6-1.1.1.2 7-1.1.1.3.1 8-1.1.1.3.2 9-1.1.1.3.3 11-1.1.2 12-1.1.3 14-1.2 15-1.3.2 16-1.3.3 18-1.4.1.1.1 19-1.4.1.1.2 21-1.4.1.3 23-1.4.2 24-1.4.3.2 25-1.4.3.3 27-1.4.3.1.1 28-1.4.3.1.2 29-1.4.3.1.3 31-1.4.4 32-1.4.4 33-1.4.4 34-1.4.4
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :H (v16 / label
                          :A (v24 / label~e.0)
                          :D (v25 / label~e.1)
                          :A (v26 / label
                                  :E (v36 / label~e.2)
                                  :C (v37 / label~e.3))
                          :S (v27 / label~e.4))
                  :L (v17 / label~e.6)
                  :H (v18 / label
                          :A (v28 / label~e.7)
                          :A (v29 / label~e.8)
                          :P (v30 / label~e.9)))
           :P (v7 / label~e.11)
           :A (v8 / label~e.12))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v9 / label)
           :D (v10 / label~e.15)
           :P (v11 / label~e.16))
    :H (v5 / label
           :A (v12 / label
                   :A (v19 / label
                           :E (v31 / label~e.18)
                           :C (v32 / label~e.19))
                   :S (v20 / label~e.21))
           :D (v13 / label~e.23)
           :A (v14 / label
                   :E (v21 / label
                           :R (v33 / label~e.27)
                           :A (v34 / label~e.28)
                           :S (v35 / label~e.29)
                           :A (v23 / label~e.25))
                   :E (v22 / label~e.24)
                   :C v23)
           :P (v15 / label~e.31,32,33,34)))
