# ::id 25759007
# ::tok »Nicht ohne Grund habe ich gesagt , daß auch ohne den Menschen die Walfische Feinde genug haben . Es wird nicht lange dauern , so werden diese ihre harte Not bekommen . Sehen Sie , Herr Arronax , 8 Meilen unterm Wind diese schwärzlichen Punkte sich bewegen ? «
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.1.2 4-1.1.3.1.4 5-1.1.3.1.5 7-1.1.3.1.6.1 8-1.1.3.1.6.2 9-1.1.3.1.6.3 10-1.1.3.1.6.4.1 11-1.1.3.1.6.4.2 12-1.1.3.1.6.5.1 13-1.1.3.1.6.5.2 14-1.1.3.1.6.6 15-1.1.3.1.6.7 18-1.1.3.2.1 20-1.1.3.2.3 21-1.1.3.2.4 22-1.1.3.2.5 24-1.1.3.3 26-1.1.3.4.2 27-1.1.3.4.3.1 28-1.1.3.4.3.2 29-1.1.3.4.3.3 30-1.1.3.4.4 32-1.1.3.5.1 33-1.1.3.5.2 35-1.1.3.5.3.1 36-1.1.3.5.3.2 38-1.1.3.5.4.1 39-1.1.3.5.4.2 40-1.1.3.5.4.3.1 41-1.1.3.5.4.3.2 42-1.1.3.5.5.1.1 43-1.1.3.5.5.1.2 44-1.1.3.5.5.1.3 45-1.1.3.5.5.2 46-1.1.3.5.5.2
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v11 / label~e.0)
                         :D (v12 / label~e.1,2)
                         :A (v13 / label~e.4)
                         :P (v14 / label~e.5)
                         :A (v15 / label
                                 :R (v28 / label~e.7)
                                 :A (v29 / label~e.8)
                                 :D (v30 / label~e.9)
                                 :A (v31 / label
                                         :E (v45 / label~e.10)
                                         :C (v46 / label~e.11))
                                 :A (v32 / label
                                         :E (v47 / label~e.12)
                                         :C (v48 / label~e.13))
                                 :A (v33 / label~e.14)
                                 :S (v34 / label~e.15)))
                  :H (v7 / label
                         :A (v16 / label~e.18)
                         :D (v17 / label~e.20)
                         :D (v18 / label~e.21)
                         :S (v19 / label~e.22))
                  :L (v8 / label~e.24)
                  :H (v9 / label
                         :A (v20 / label~e.26)
                         :A (v21 / label
                                 :E (v35 / label~e.27)
                                 :E (v36 / label~e.28)
                                 :C (v37 / label~e.29))
                         :P (v22 / label~e.30))
                  :H (v10 / label
                          :P (v23 / label~e.32)
                          :A (v24 / label~e.33)
                          :G (v25 / label
                                  :E (v38 / label~e.35)
                                  :C (v39 / label~e.36))
                          :A (v26 / label
                                  :E (v40 / label~e.38)
                                  :C (v41 / label~e.39)
                                  :E (v42 / label
                                          :R (v49 / label~e.40)
                                          :C (v50 / label~e.41)))
                          :A (v27 / label
                                  :A (v43 / label
                                          :E (v51 / label~e.42)
                                          :E (v52 / label~e.43)
                                          :C (v53 / label~e.44))
                                  :P (v44 / label~e.45,46))))))
