# ::id 25759007
# ::tok »Nicht ohne Grund habe ich gesagt , daß auch ohne den Menschen die Walfische Feinde genug haben . Es wird nicht lange dauern , so werden diese ihre harte Not bekommen . Sehen Sie , Herr Arronax , 8 Meilen unterm Wind diese schwärzlichen Punkte sich bewegen ? «
# ::alignments 0-1.1.3.4.1 1-1.1.3.4.2 2-1.1.3.4.2 4-1.1.3.4.4 5-1.1.3.4.5 7-1.1.3.4.6.1 8-1.1.3.4.6.2 9-1.1.3.4.6.3 10-1.1.3.4.6.4.1 11-1.1.3.4.6.4.2 12-1.1.3.4.6.5.1 13-1.1.3.4.6.5.2 14-1.1.3.4.6.6 15-1.1.3.4.6.7 18-1.1.3.8.1 20-1.1.3.8.3 21-1.1.3.8.4 22-1.1.3.8.5 24-1.1.3.1 26-1.1.3.2.2 27-1.1.3.2.3.1 28-1.1.3.2.3.2 29-1.1.3.2.3.3 30-1.1.3.2.4 32-1.1.3.3.1 33-1.1.3.3.2 35-1.1.3.3.3.1 36-1.1.3.3.3.2 38-1.1.3.3.4.2 39-1.1.3.3.4.3 40-1.1.3.3.4.1.1 41-1.1.3.3.4.1.2 42-1.1.3.3.5.1.1 43-1.1.3.3.5.1.2 44-1.1.3.3.5.1.3 45-1.1.3.3.5.2 46-1.1.3.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.24)
                  :H (v7 / label
                         :A (v11 / label~e.26)
                         :A (v12 / label
                                 :E (v28 / label~e.27)
                                 :E (v29 / label~e.28)
                                 :C (v30 / label~e.29))
                         :P (v13 / label~e.30))
                  :H (v8 / label
                         :P (v14 / label~e.32)
                         :A (v15 / label~e.33)
                         :G (v16 / label
                                 :E (v31 / label~e.35)
                                 :C (v32 / label~e.36))
                         :A (v17 / label
                                 :E (v33 / label
                                         :R (v45 / label~e.40)
                                         :C (v46 / label~e.41))
                                 :E (v34 / label~e.38)
                                 :C (v35 / label~e.39))
                         :A (v18 / label
                                 :A (v36 / label
                                         :E (v47 / label~e.42)
                                         :E (v48 / label~e.43)
                                         :C (v49 / label~e.44))
                                 :P (v37 / label~e.45,46)))
                  :H (v9 / label
                         :D (v19 / label~e.0)
                         :D (v20 / label~e.1,2)
                         :A (v21 / label~e.4)
                         :P (v22 / label~e.5)
                         :A (v23 / label
                                 :R (v38 / label~e.7)
                                 :A (v39 / label~e.8)
                                 :D (v40 / label~e.9)
                                 :A (v41 / label
                                         :E (v50 / label~e.10)
                                         :C (v51 / label~e.11))
                                 :A (v42 / label
                                         :E (v52 / label~e.12)
                                         :C (v53 / label~e.13))
                                 :A (v43 / label~e.14)
                                 :S (v44 / label~e.15)))
                  :H (v10 / label
                          :A (v24 / label~e.18)
                          :D (v25 / label~e.20)
                          :D (v26 / label~e.21)
                          :S (v27 / label~e.22)))))
