# ::id 25593017
# ::tok Er wartete , bis ich wieder bei ihm war , und zeigte mir mit dem Finger einige dunkle Massen , die nicht weit von dort im Schatten hervortraten .
(v1 / label
    :H (v2 / label
           :A (v7 / label)
           :P (v8 / label))
    :L (v3 / label)
    :H (v4 / label
           :A (v9 / label)
           :D (v10 / label)
           :A (v11 / label
                   :R (v17 / label)
                   :C (v18 / label))
           :S (v12 / label))
    :L (v5 / label)
    :H (v6 / label
           :P (v13 / label)
           :A (v14 / label)
           :A (v15 / label
                   :R (v19 / label)
                   :E (v20 / label)
                   :C (v21 / label))
           :A (v16 / label
                   :E (v22 / label
                           :R (v26 / label)
                           :D (v27 / label
                                   :E (v31 / label)
                                   :C (v32 / label))
                           :A (v28 / label
                                   :R (v33 / label)
                                   :C (v34 / label))
                           :A (v29 / label
                                   :R (v35 / label)
                                   :C (v36 / label))
                           :P (v30 / label))
                   :E (v23 / label)
                   :E (v24 / label)
                   :C (v25 / label))))
