# ::id 25450002
# ::tok » Mit Zahlen lässt sich alles machen !
# ::alignments 1-1.1.3.1.1 2-1.1.3.1.2 3-1.1.3.2 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :A (v6 / label
                         :E (v10 / label~e.1)
                         :C (v11 / label~e.2))
                  :D (v7 / label~e.3,4)
                  :A (v8 / label~e.5)
                  :P (v9 / label~e.6))))
