# ::id 25450002
# ::tok Ich habe keine Ahnung davon , Herr Arronax . «
# ::alignments 0-1.1.3.4 2-1.1.3.6 3-1.1.3.7 4-1.1.3.1 6-1.1.3.2.1 7-1.1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.4)
                  :G (v7 / label
                         :C (v11 / label~e.6)
                         :C (v12 / label~e.7))
                  :A (v8 / label~e.0)
                  :D (v9 / label~e.2)
                  :S (v10 / label~e.3))))
