# ::id 25835005
# ::tok Es wurden einige einfache Vorkehrungen getroffen : man legte die Geländer einfassung der Plattform nieder : die Gehäuse des Fanals und des Steuerers wurden in den Schiffs körper so weit eingezogen , dass sie dem Boden gleich waren .
# ::alignments 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4 7-1.2.1 8-1.2.2 9-1.2.3.1 10-1.2.3.2 11-1.2.3.3 12-1.2.3.4.1 13-1.2.3.4.2 14-1.2.2 16-1.3.1.1 17-1.3.1.2 18-1.3.1.3.1.1 19-1.3.1.3.1.2 20-1.3.1.3.2 21-1.3.1.3.3.1 22-1.3.1.3.3.2 24-1.3.3.1 25-1.3.3.2 26-1.3.3.3 27-1.3.3.4 28-1.3.4.1 29-1.3.4.2 30-1.3.5 32-1.3.6.1 33-1.3.6.2 34-1.3.6.3.1 35-1.3.6.3.2 36-1.3.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v15 / label~e.2)
                  :E (v16 / label~e.3)
                  :C (v17 / label~e.4))
           :P (v6 / label~e.5))
    :H (v3 / label
           :A (v7 / label~e.7)
           :P (v8 / label~e.8,14)
           :A (v9 / label
                  :E (v18 / label~e.9)
                  :E (v19 / label~e.10)
                  :C (v20 / label~e.11)
                  :E (v21 / label
                          :R (v35 / label~e.12)
                          :C (v36 / label~e.13))))
    :H (v4 / label
           :A (v10 / label
                   :E (v22 / label~e.16)
                   :C (v23 / label~e.17)
                   :E (v24 / label
                           :C (v37 / label
                                   :R (v42 / label~e.18)
                                   :C (v43 / label~e.19))
                           :N (v38 / label~e.20)
                           :C (v39 / label
                                   :R (v44 / label~e.21)
                                   :C (v45 / label~e.22))))
           :A (v11 / label
                   :R (v25 / label~e.24)
                   :E (v26 / label~e.25)
                   :E (v27 / label~e.26)
                   :C (v28 / label~e.27))
           :D (v12 / label
                   :E (v29 / label~e.28)
                   :C (v30 / label~e.29))
           :P (v13 / label~e.30)
           :A (v14 / label
                   :R (v31 / label~e.32)
                   :A (v32 / label~e.33)
                   :A (v33 / label
                           :E (v40 / label~e.34)
                           :C (v41 / label~e.35))
                   :S (v34 / label~e.36))))
