# ::id 25740003
# ::tok »Wahrhaftig« , erwiderte ich , »hier sind Sie in Sicherheit , Kapitän Nemo . Wer könnte im Zentrum eines Vulkans Ihnen beikommen ? Aber habe ich nicht in seinem Gipfel eine Öffnung bemerkt ? «
# ::alignments 0-1.1.1.6.1 2-1.1.4 3-1.1.5 5-1.1.1.6.2 7-1.1.1.6.4 8-1.1.1.6.5.1 9-1.1.1.6.5.2 11-1.1.1.6.6.1 12-1.1.1.6.6.2 14-1.1.1.1.1 15-1.1.1.1.2 16-1.1.1.1.3.2 17-1.1.1.1.3.3 18-1.1.1.1.3.1.1 19-1.1.1.1.3.1.2 20-1.1.1.1.4 21-1.1.1.1.5 23-1.1.1.2 25-1.1.1.3.2 26-1.1.1.3.3 27-1.1.1.3.4.1 28-1.1.1.3.4.2 29-1.1.1.3.4.3 30-1.1.1.3.5.1 31-1.1.1.3.5.2 32-1.1.1.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v10 / label~e.14)
                         :D (v11 / label~e.15)
                         :A (v12 / label
                                 :E (v25 / label
                                         :R (v37 / label~e.18)
                                         :C (v38 / label~e.19))
                                 :R (v26 / label~e.16)
                                 :C (v27 / label~e.17))
                         :A (v13 / label~e.20)
                         :P (v14 / label~e.21))
                  :L (v7 / label~e.23)
                  :H (v8 / label
                         :A (v15 / label~e.25)
                         :D (v16 / label~e.26)
                         :A (v17 / label
                                 :R (v28 / label~e.27)
                                 :E (v29 / label~e.28)
                                 :C (v30 / label~e.29))
                         :A (v18 / label
                                 :E (v31 / label~e.30)
                                 :C (v32 / label~e.31))
                         :P (v19 / label~e.32))
                  :H (v9 / label
                         :G (v20 / label~e.0)
                         :D (v21 / label~e.5)
                         :A (v22 / label~e.7)
                         :S (v23 / label
                                 :R (v33 / label~e.8)
                                 :C (v34 / label~e.9))
                         :G (v24 / label
                                 :E (v35 / label~e.11)
                                 :C (v36 / label~e.12))))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)))
