# ::id 25740003
# ::tok » Wahrhaftig « , erwiderte ich , » hier sind Sie in Sicherheit , Kapitän Nemo . Wer könnte im Zentrum eines Vulkans Ihnen beikommen ? Aber habe ich nicht in seinem Gipfel eine Öffnung bemerkt ? «
# ::alignments 1-1.1.5.1.1 4-1.1.6 5-1.1.7 8-1.1.5.1.2 10-1.1.5.1.4 11-1.1.5.1.5.1 12-1.1.5.1.5.2 14-1.1.5.1.6.1 15-1.1.5.1.6.2 17-1.1.5.2.1 18-1.1.5.2.2 19-1.1.5.2.3.1 20-1.1.5.2.3.2 21-1.1.5.2.3.3.1 22-1.1.5.2.3.3.2 23-1.1.5.2.4 24-1.1.5.2.5 26-1.1.5.3 28-1.1.5.4.2 29-1.1.5.4.3 30-1.1.5.4.4.1 31-1.1.5.4.4.2 32-1.1.5.4.4.3 33-1.1.5.4.5.1 34-1.1.5.4.5.2 35-1.1.5.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v10 / label~e.1)
                         :D (v11 / label~e.8)
                         :A (v12 / label~e.10)
                         :S (v13 / label
                                 :R (v25 / label~e.11)
                                 :C (v26 / label~e.12))
                         :G (v14 / label
                                 :E (v27 / label~e.14)
                                 :C (v28 / label~e.15)))
                  :H (v7 / label
                         :A (v15 / label~e.17)
                         :D (v16 / label~e.18)
                         :A (v17 / label
                                 :R (v29 / label~e.19)
                                 :C (v30 / label~e.20)
                                 :E (v31 / label
                                         :R (v37 / label~e.21)
                                         :C (v38 / label~e.22)))
                         :A (v18 / label~e.23)
                         :P (v19 / label~e.24))
                  :L (v8 / label~e.26)
                  :H (v9 / label
                         :A (v20 / label~e.28)
                         :D (v21 / label~e.29)
                         :A (v22 / label
                                 :R (v32 / label~e.30)
                                 :E (v33 / label~e.31)
                                 :C (v34 / label~e.32))
                         :A (v23 / label
                                 :E (v35 / label~e.33)
                                 :C (v36 / label~e.34))
                         :P (v24 / label~e.35)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
