# ::id 25830017
# ::tok »Sie nehmen uns also nicht für Schiffbrüchige auf einem Wrack ! «
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 4-1.1.3.5 5-1.1.3.6.1 6-1.1.3.6.2 7-1.1.3.6.3.1 8-1.1.3.6.3.2 9-1.1.3.6.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.0)
                  :P (v7 / label~e.1)
                  :A (v8 / label~e.2)
                  :D (v9 / label~e.4)
                  :A (v10 / label
                          :R (v11 / label~e.5)
                          :S (v12 / label~e.6)
                          :A (v13 / label
                                  :R (v14 / label~e.7)
                                  :E (v15 / label~e.8)
                                  :C (v16 / label~e.9))))))
