# ::id 25830017
# ::tok Sie nehmen uns also nicht für Schiffbrüchige auf einem Wrack ! « »
# ::alignments 0-1.1.3.6 1-1.1.3.1 2-1.1.3.2 4-1.1.3.4 5-1.1.3.5.1 6-1.1.3.5.2 7-1.1.3.5.3.1 8-1.1.3.5.3.2 9-1.1.3.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :P (v6 / label~e.1)
                  :A (v7 / label~e.2)
                  :D (v8 / label~e.4)
                  :A (v9 / label
                         :R (v11 / label~e.5)
                         :S (v12 / label~e.6)
                         :A (v13 / label
                                 :R (v14 / label~e.7)
                                 :E (v15 / label~e.8)
                                 :C (v16 / label~e.9)))
                  :A (v10 / label~e.0))))
