# ::id 25830017
# ::tok » Sie nehmen uns also nicht für Schiffbrüchige auf einem Wrack ! «
# ::alignments 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 5-1.1.3.5 6-1.1.3.6.1 7-1.1.3.6.2 8-1.1.3.6.3.1 9-1.1.3.6.3.2 10-1.1.3.6.3.3
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.1)
                  :P (v7 / label~e.2)
                  :A (v8 / label~e.3)
                  :D (v9 / label~e.5)
                  :A (v10 / label
                          :R (v11 / label~e.6)
                          :S (v12 / label~e.7)
                          :A (v13 / label
                                  :R (v14 / label~e.8)
                                  :E (v15 / label~e.9)
                                  :C (v16 / label~e.10))))))
