# ::id 25667007
# ::tok Zudem hätte das madreporische Gewächs , das in der Provence unter dem Namen Meerfenchel bekannt ist und wovon man einigen Vorrat an Bord genommen hatte , mit dem saftigen Fleisch seiner Polypen ein vortreffliches Mittel gegen den Husten gegeben .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2.2 3-1.2.1.2.3 4-1.2.1.2.4 6-1.2.1.2.1.1.1 7-1.2.1.2.1.1.2.1 8-1.2.1.2.1.1.2.2 9-1.2.1.2.1.1.2.3 10-1.2.1.2.1.1.3.1 11-1.2.1.2.1.1.3.2.1 12-1.2.1.2.1.1.3.2.2 13-1.2.1.2.1.1.3.3 14-1.2.1.2.1.1.4 16-1.2.1.2.1.2 17-1.2.1.2.1.3.1 18-1.2.1.2.1.3.2 19-1.2.1.2.1.3.3.1 20-1.2.1.2.1.3.3.2 21-1.2.1.2.1.3.4.1 22-1.2.1.2.1.3.4.2 23-1.2.1.2.1.3.5 26-1.2.1.3.2 27-1.2.1.3.3 28-1.2.1.3.4 29-1.2.1.3.5 30-1.2.1.3.1.1 31-1.2.1.3.1.2 32-1.2.1.4.2 33-1.2.1.4.3 34-1.2.1.4.4 35-1.2.1.4.1.1 36-1.2.1.4.1.2 37-1.2.1.4.1.3 38-1.2.1.5
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :H (v4 / label
                  :D (v5 / label~e.1)
                  :A (v6 / label
                         :E (v10 / label
                                 :C (v23 / label
                                         :R (v31 / label~e.6)
                                         :A (v32 / label
                                                 :R (v40 / label~e.7)
                                                 :E (v41 / label~e.8)
                                                 :C (v42 / label~e.9))
                                         :A (v33 / label
                                                 :R (v43 / label~e.10)
                                                 :E (v44 / label
                                                         :E (v50 / label~e.11)
                                                         :C (v51 / label~e.12))
                                                 :C (v45 / label~e.13))
                                         :S (v34 / label~e.14)
                                         :A (v13 / label~e.4))
                                 :N (v24 / label~e.16)
                                 :C (v25 / label
                                         :R (v35 / label~e.17)
                                         :A (v36 / label~e.18)
                                         :P (v37 / label
                                                 :E (v46 / label~e.19)
                                                 :C (v47 / label~e.20))
                                         :A (v38 / label
                                                 :R (v48 / label~e.21)
                                                 :C (v49 / label~e.22))
                                         :D (v39 / label~e.23)
                                         :A v13))
                         :E (v11 / label~e.2)
                         :E (v12 / label~e.3)
                         :C v13)
                  :A (v7 / label
                         :E (v14 / label
                                 :R (v26 / label~e.30)
                                 :C (v27 / label~e.31))
                         :R (v15 / label~e.26)
                         :E (v16 / label~e.27)
                         :E (v17 / label~e.28)
                         :C (v18 / label~e.29))
                  :A (v8 / label
                         :E (v19 / label
                                 :R (v28 / label~e.35)
                                 :E (v29 / label~e.36)
                                 :C (v30 / label~e.37))
                         :E (v20 / label~e.32)
                         :E (v21 / label~e.33)
                         :C (v22 / label~e.34))
                  :P (v9 / label~e.38))))
