# ::id 25667007
# ::tok Zudem hätte das madreporische Gewächs , das in der Provence unter dem Namen Meerfenchel bekannt ist und wovon man einigen Vorrat an Bord genommen hatte , mit dem saftigen Fleisch seiner Polypen ein vortreffliches Mittel gegen den Husten gegeben .
# ::alignments 0-1.1 1-1.2.1.4 2-1.2.1.5.1 3-1.2.1.5.2 4-1.2.1.5.3 6-1.2.1.5.4.1.2 7-1.2.1.5.4.1.3.1 8-1.2.1.5.4.1.3.2 9-1.2.1.5.4.1.3.3 10-1.2.1.5.4.1.4.1 11-1.2.1.5.4.1.4.2.1 12-1.2.1.5.4.1.4.2.2 13-1.2.1.5.4.1.4.3 14-1.2.1.5.4.1.5 16-1.2.1.5.4.2 17-1.2.1.5.4.3.2 18-1.2.1.5.4.3.3 19-1.2.1.5.4.3.4.1 20-1.2.1.5.4.3.4.2 21-1.2.1.5.4.3.5.1 22-1.2.1.5.4.3.5.2 23-1.2.1.5.4.3.6 26-1.2.1.6.1 27-1.2.1.6.2 28-1.2.1.6.3 29-1.2.1.6.4 30-1.2.1.6.5.1 31-1.2.1.6.5.2 32-1.2.1.7.1 33-1.2.1.7.2 34-1.2.1.7.3 35-1.2.1.7.4.1 36-1.2.1.7.4.2 37-1.2.1.7.4.3 38-1.2.1.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :H (v4 / label
                  :P (v5 / label~e.38)
                  :D (v6 / label~e.1)
                  :A (v7 / label
                         :E (v10 / label~e.2)
                         :E (v11 / label~e.3)
                         :C (v12 / label~e.4)
                         :E (v13 / label
                                 :C (v23 / label
                                         :A v12
                                         :R (v31 / label~e.6)
                                         :A (v32 / label
                                                 :R (v40 / label~e.7)
                                                 :E (v41 / label~e.8)
                                                 :C (v42 / label~e.9))
                                         :A (v33 / label
                                                 :R (v43 / label~e.10)
                                                 :E (v44 / label
                                                         :E (v50 / label~e.11)
                                                         :C (v51 / label~e.12))
                                                 :C (v45 / label~e.13))
                                         :S (v34 / label~e.14))
                                 :N (v24 / label~e.16)
                                 :C (v25 / label
                                         :A v12
                                         :R (v35 / label~e.17)
                                         :A (v36 / label~e.18)
                                         :P (v37 / label
                                                 :E (v46 / label~e.19)
                                                 :C (v47 / label~e.20))
                                         :A (v38 / label
                                                 :R (v48 / label~e.21)
                                                 :C (v49 / label~e.22))
                                         :D (v39 / label~e.23))))
                  :A (v8 / label
                         :R (v14 / label~e.26)
                         :E (v15 / label~e.27)
                         :E (v16 / label~e.28)
                         :C (v17 / label~e.29)
                         :E (v18 / label
                                 :R (v26 / label~e.30)
                                 :C (v27 / label~e.31)))
                  :A (v9 / label
                         :E (v19 / label~e.32)
                         :E (v20 / label~e.33)
                         :C (v21 / label~e.34)
                         :E (v22 / label
                                 :R (v28 / label~e.35)
                                 :E (v29 / label~e.36)
                                 :C (v30 / label~e.37))))))
