# ::id 25665009
# ::tok In diesem Augenblick ist mir noch nichts mit Gewißheit klar , ich sehe in diesem Dunkel nur unbestimmten Licht schimmer , und ich muß mich darauf beschränken zu schreiben , was mir gewissermaßen die Ereignisse diktieren .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.4 6-1.1.5 7-1.1.6.1 8-1.1.6.2 9-1.1.7 11-1.2.1 12-1.2.2 13-1.2.3.1 14-1.2.3.2 15-1.2.3.3 16-1.2.4 17-1.2.5.1 18-1.2.5.2 19-1.2.5.3 21-1.3 22-1.4.4 23-1.4.1 24-1.4.2 25-1.4.3.1 26-1.4.2 28-1.4.3.2.3 30-1.4.3.2.4.1 31-1.4.3.2.4.2 32-1.4.3.2.4.3 34-1.4.3.2.4.4.1.2 35-1.4.3.2.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v6 / label
                  :R (v21 / label~e.0)
                  :E (v22 / label~e.1)
                  :C (v23 / label~e.2))
           :A (v7 / label~e.4)
           :D (v8 / label~e.5)
           :D (v9 / label~e.6)
           :A (v10 / label
                   :R (v24 / label~e.7)
                   :C (v25 / label~e.8))
           :S (v11 / label~e.9))
    :H (v3 / label
           :A (v12 / label~e.11)
           :P (v13 / label~e.12)
           :A (v14 / label
                   :R (v26 / label~e.13)
                   :E (v27 / label~e.14)
                   :C (v28 / label~e.15))
           :D (v15 / label~e.16)
           :A (v16 / label
                   :D (v29 / label~e.17)
                   :A (v30 / label~e.18)
                   :P (v31 / label~e.19)))
    :L (v4 / label~e.21)
    :H (v5 / label
           :D (v17 / label~e.23)
           :P (v18 / label~e.24,26)
           :A (v19 / label
                   :C (v32 / label~e.25)
                   :E (v33 / label
                           :A v32
                           :P (v34 / label~e.28)
                           :A (v35 / label
                                   :A (v36 / label~e.30)
                                   :A (v37 / label~e.31)
                                   :D (v38 / label~e.32)
                                   :A (v39 / label
                                           :P (v41 / label
                                                   :C (v42 / label~e.34)))
                                   :P (v40 / label~e.35))
                           :A (v20 / label~e.22)))
           :A v20))
