# ::id 25589008
# ::tok Es war eine Rüstung , geschmeidig und widerstandsfähig zugleich ; Hosen und Weste ; jene endigten mit einer dichten Fuß bekleidung , die mit schweren Blei sohlen besetzt war .
# ::alignments 2-1.1.3.1 3-1.1.3.2 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.5 10-1.2.2.1 11-1.2.2.2 12-1.2.2.3 14-1.2.3 15-1.2.4 16-1.2.5.1 17-1.2.5.2 18-1.2.5.3 19-1.2.5.4 20-1.2.5.5 22-1.2.5.6.2 23-1.2.5.6.3.1 24-1.2.5.6.3.2 25-1.2.5.6.3.3 26-1.2.5.6.3.4 27-1.2.5.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3))
           :S (v5 / label
                  :C (v13 / label~e.5)
                  :N (v14 / label~e.6)
                  :C (v15 / label~e.7))
           :D (v6 / label~e.8))
    :H (v3 / label
           :A (v7 / label
                  :C (v16 / label~e.10)
                  :N (v17 / label~e.11)
                  :C (v18 / label~e.12))
           :A (v8 / label~e.14)
           :S (v9 / label~e.15)
           :A (v10 / label
                   :R (v19 / label~e.16)
                   :E (v20 / label~e.17)
                   :E (v21 / label~e.18)
                   :E (v22 / label~e.19)
                   :C (v23 / label~e.20)
                   :E (v24 / label
                           :A v23
                           :R (v25 / label~e.22)
                           :A (v26 / label
                                   :R (v28 / label~e.23)
                                   :E (v29 / label~e.24)
                                   :E (v30 / label~e.25)
                                   :C (v31 / label~e.26))
                           :S (v27 / label~e.27)))))
