# ::id 25839021
# ::tok »Wir werden uns vor unserer Abfahrt nicht wiedersehen . Um 10 Uhr ist der Mond noch nicht aufgegangen , und die Dunkelheit wird uns zugute kommen . Kommen Sie zum Boot . Ich werde mit Conseil Sie dort erwarten.«
# ::alignments 0-1.1.3.1.1 2-1.1.3.1.3 3-1.1.3.1.4.1 4-1.1.3.1.4.2 5-1.1.3.1.4.3 6-1.1.3.1.5 7-1.1.3.1.6 9-1.1.3.2.1.1 10-1.1.3.2.1.2 11-1.1.3.2.1.2 13-1.1.3.2.3.1 14-1.1.3.2.3.2 15-1.1.3.2.4.1 16-1.1.3.2.4.2 17-1.1.3.2.5 19-1.1.3.3 20-1.1.3.4.1.1 21-1.1.3.4.1.2 23-1.1.3.4.3 24-1.1.3.4.4 25-1.1.3.4.5 27-1.1.3.5.1 28-1.1.3.5.2 29-1.1.3.5.3.1 30-1.1.3.5.3.2 32-1.1.3.6.1.1 34-1.1.3.6.1.2 35-1.1.3.6.1.3 36-1.1.3.6.3 37-1.1.3.6.4 38-1.1.3.6.5
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v12 / label~e.0)
                         :A (v13 / label~e.2)
                         :A (v14 / label
                                 :R (v32 / label~e.3)
                                 :E (v33 / label~e.4)
                                 :C (v34 / label~e.5))
                         :D (v15 / label~e.6)
                         :P (v16 / label~e.7))
                  :H (v7 / label
                         :T (v17 / label
                                 :E (v35 / label~e.9)
                                 :C (v36 / label~e.10,11))
                         :A (v18 / label
                                 :E (v37 / label~e.13)
                                 :C (v38 / label~e.14))
                         :D (v19 / label
                                 :E (v39 / label~e.15)
                                 :C (v40 / label~e.16))
                         :P (v20 / label~e.17))
                  :L (v8 / label~e.19)
                  :H (v9 / label
                         :A (v21 / label
                                 :E (v41 / label~e.20)
                                 :C (v42 / label~e.21))
                         :A (v22 / label~e.23)
                         :S (v23 / label~e.24)
                         :D (v24 / label~e.25))
                  :H (v10 / label
                          :P (v25 / label~e.27)
                          :A (v26 / label~e.28)
                          :A (v27 / label
                                  :R (v43 / label~e.29)
                                  :C (v44 / label~e.30)))
                  :H (v11 / label
                          :A (v28 / label
                                  :C (v45 / label~e.32)
                                  :N (v46 / label~e.34)
                                  :C (v47 / label~e.35))
                          :A (v29 / label~e.36)
                          :A (v30 / label~e.37)
                          :P (v31 / label~e.38)))))
