# ::id 25839021
# ::tok » Wir werden uns vor unserer Abfahrt nicht wiedersehen . Um 10 Uhr ist der Mond noch nicht aufgegangen , und die Dunkelheit wird uns zugute kommen . Kommen Sie zum Boot . Ich werde mit Conseil Sie dort erwarten . «
# ::alignments 1-1.1.3.1.1 3-1.1.3.1.3 4-1.1.3.1.4.1 5-1.1.3.1.4.2 6-1.1.3.1.4.3 7-1.1.3.1.5 8-1.1.3.1.6 10-1.1.3.2.1.1 11-1.1.3.2.1.2 12-1.1.3.2.1.2 14-1.1.3.2.3.1 15-1.1.3.2.3.2 16-1.1.3.2.4.1 17-1.1.3.2.4.2 18-1.1.3.2.5 20-1.1.3.3 21-1.1.3.4.1.1 22-1.1.3.4.1.2 24-1.1.3.4.3 25-1.1.3.4.4 26-1.1.3.4.5 28-1.1.3.5.1 30-1.1.3.5.3.1 31-1.1.3.5.3.2 33-1.1.3.6.1.1 35-1.1.3.6.1.2 36-1.1.3.6.1.3 37-1.1.3.6.3 38-1.1.3.6.4 39-1.1.3.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v12 / label~e.1)
                         :A (v13 / label~e.3)
                         :A (v14 / label
                                 :R (v31 / label~e.4)
                                 :E (v32 / label~e.5)
                                 :C (v33 / label~e.6))
                         :D (v15 / label~e.7)
                         :P (v16 / label~e.8))
                  :H (v7 / label
                         :T (v17 / label
                                 :E (v34 / label~e.10)
                                 :C (v35 / label~e.11,12))
                         :A (v18 / label
                                 :E (v36 / label~e.14)
                                 :C (v37 / label~e.15))
                         :D (v19 / label
                                 :E (v38 / label~e.16)
                                 :C (v39 / label~e.17))
                         :P (v20 / label~e.18))
                  :L (v8 / label~e.20)
                  :H (v9 / label
                         :A (v21 / label
                                 :E (v40 / label~e.21)
                                 :C (v41 / label~e.22))
                         :A (v22 / label~e.24)
                         :S (v23 / label~e.25)
                         :D (v24 / label~e.26))
                  :H (v10 / label
                          :P (v25 / label~e.28)
                          :A (v26 / label
                                  :R (v42 / label~e.30)
                                  :C (v43 / label~e.31)))
                  :H (v11 / label
                          :A (v27 / label
                                  :C (v44 / label~e.33)
                                  :N (v45 / label~e.35)
                                  :C (v46 / label~e.36))
                          :A (v28 / label~e.37)
                          :A (v29 / label~e.38)
                          :P (v30 / label~e.39)))))
