# ::id 25839021
# ::tok » Wir werden uns vor unserer Abfahrt nicht wiedersehen . Um 10 Uhr ist der Mond noch nicht aufgegangen , und die Dunkelheit wird uns zugute kommen . Kommen Sie zum Boot . Ich werde mit Conseil Sie dort erwarten . «
# ::alignments 1-1.1.3.11.1 3-1.1.3.11.3 4-1.1.3.11.4.1 5-1.1.3.11.4.2 6-1.1.3.11.4.3 7-1.1.3.11.5 8-1.1.3.11.6 10-1.1.3.1.1.1 11-1.1.3.1.1.2 12-1.1.3.1.1.2 14-1.1.3.1.3.1 15-1.1.3.1.3.2 16-1.1.3.1.4.1 17-1.1.3.1.4.2 18-1.1.3.1.5 20-1.1.3.2 21-1.1.3.3.1.1 22-1.1.3.3.1.2 24-1.1.3.3.3 25-1.1.3.3.4 26-1.1.3.3.5 28-1.1.3.4.1 30-1.1.3.4.3.1 31-1.1.3.4.3.2 33-1.1.3.5.1.1 35-1.1.3.5.1.2 36-1.1.3.5.1.3 37-1.1.3.5.3 38-1.1.3.5.4 39-1.1.3.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :T (v12 / label
                                 :E (v31 / label~e.10)
                                 :C (v32 / label~e.11,12))
                         :A (v13 / label
                                 :E (v33 / label~e.14)
                                 :C (v34 / label~e.15))
                         :D (v14 / label
                                 :E (v35 / label~e.16)
                                 :C (v36 / label~e.17))
                         :P (v15 / label~e.18))
                  :L (v7 / label~e.20)
                  :H (v8 / label
                         :A (v16 / label
                                 :E (v37 / label~e.21)
                                 :C (v38 / label~e.22))
                         :A (v17 / label~e.24)
                         :S (v18 / label~e.25)
                         :D (v19 / label~e.26))
                  :H (v9 / label
                         :P (v20 / label~e.28)
                         :A (v21 / label
                                 :R (v39 / label~e.30)
                                 :C (v40 / label~e.31)))
                  :H (v10 / label
                          :A (v22 / label
                                  :C (v41 / label~e.33)
                                  :N (v42 / label~e.35)
                                  :C (v43 / label~e.36))
                          :A (v23 / label~e.37)
                          :A (v24 / label~e.38)
                          :P (v25 / label~e.39))
                  :H (v11 / label
                          :A (v26 / label~e.1)
                          :A (v27 / label~e.3)
                          :A (v28 / label
                                  :R (v44 / label~e.4)
                                  :E (v45 / label~e.5)
                                  :C (v46 / label~e.6))
                          :D (v29 / label~e.7)
                          :P (v30 / label~e.8)))))
