# ::id 25653002
# ::tok Bald wurden die Gebüsche dichter, der Baumwuchs höher. Wahre versteinerte Waldschläge und langes Sparrenwerk einer phantastischen Architektur öffnete sich vor unseren Schritten. Kapitän Nemo trat unter eine dunkle Galerie mit sanftem Abfall, die uns 100 Meter tief hinabführte. Das Licht unserer Serpentinen erzeugte mitunter zauberhafte Effekte, wenn es sich an den rauhen Vorsprüngen der natürlichen Bogen oder an den gleich Lüstern herabhängenden Teilen brach. Unter dem Korallengebüsch gewahrte ich noch andere Polypen, die nicht minder merkwürdig sind, Meliten, Iris, Büsche von Korallinen, grün und rot, wahre Algen mit einer Kruste von kalkhaltigem Salz, welche die Natur forscher nach langem Streiten dem Pflanzen reich zugeteilt haben.
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.4 5-1.2.1.1 6-1.2.1.2 7-1.2.2 8-1.3.1.1.1 9-1.3.1.1.2 10-1.3.1.1.3 11-1.3.1.2 12-1.3.1.3.2 13-1.3.1.3.3 14-1.3.1.3.1.1 15-1.3.1.3.1.2 16-1.3.1.3.1.3 17-1.3.2 18-1.3.2 19-1.3.3.1 20-1.3.3.2 21-1.3.3.3 22-1.4.1.1 23-1.4.1.2 24-1.4.2 25-1.4.3.1 26-1.4.3.3 27-1.4.3.4 28-1.4.3.5 29-1.4.4.1 30-1.4.4.2 31-1.4.4.3 32-1.4.3.2.1 33-1.4.3.2.2 34-1.4.3.2.3.1 35-1.4.3.2.3.2 36-1.4.3.2.4 37-1.4.3.2.5 38-1.5.1.2 39-1.5.1.3 40-1.5.1.1.1 41-1.5.1.1.2 42-1.5.2 43-1.5.3 44-1.5.4.1 45-1.5.4.2 46-1.6 47-1.7.1 48-1.7.2 49-1.7.3.1.1 50-1.7.3.1.3 51-1.7.3.1.4 52-1.7.3.1.5 53-1.7.3.1.2.1 54-1.7.3.1.2.2 55-1.7.3.1.2.3 56-1.7.3.2 57-1.7.3.3.1 58-1.7.3.3.2 59-1.7.3.3.3.2.1 60-1.7.3.3.3.2.2 61-1.7.3.3.3.3 62-1.7.3.3.4 63-1.7.2 64-1.8.1.1 65-1.8.1.2 66-1.8.1.3 67-1.8.2 68-1.8.3 69-1.8.4 70-1.8.5.2 71-1.8.5.3 72-1.8.5.1.1 73-1.8.5.1.2 74-1.8.5.1.3 75-1.8.5.1.4 77-1.9.1.1 78-1.9.1.2 79-1.9.1.3.2 80-1.9.1.3.3.1 81-1.9.1.3.3.2 82-1.9.1.3.1.1 83-1.9.1.3.1.2 84-1.9.1.3.1.3 85-1.9.1.4.3 86-1.9.1.4.4 87-1.9.1.4.1.1 88-1.9.1.4.1.3 89-1.9.1.4.1.4 90-1.9.1.4.1.2.1 91-1.9.1.4.1.2.2 92-1.9.1.4.1.2.3 93-1.9.1.4.2.1 94-1.9.1.4.2.2.1 95-1.9.1.4.2.2.2 96-1.9.1.4.2.2.3 97-1.9.1.4.2.3.1 98-1.9.1.4.2.3.2 99-1.9.1.4.2.3.3 100-1.9.1.4.2.4.1 101-1.9.1.4.2.4.2 102-1.9.1.4.2.4.3 103-1.9.1.4.2.5
(v1 / label
    :H (v2 / label
           :T (v11 / label~e.0)
           :A (v12 / label
                   :E (v36 / label~e.2)
                   :C (v37 / label~e.3))
           :S (v13 / label~e.4))
    :H (v3 / label
           :A (v14 / label
                   :E (v38 / label~e.5)
                   :C (v39 / label~e.6))
           :S (v15 / label~e.7))
    :H (v4 / label
           :A (v16 / label
                   :C (v40 / label
                           :D (v74 / label~e.8)
                           :S (v75 / label~e.9)
                           :A (v76 / label~e.10))
                   :N (v41 / label~e.11)
                   :C (v42 / label
                           :E (v77 / label
                                   :R (v107 / label~e.14)
                                   :E (v108 / label~e.15)
                                   :C (v109 / label~e.16))
                           :E (v78 / label~e.12)
                           :C (v79 / label~e.13)))
           :P (v17 / label~e.17,18)
           :A (v18 / label
                   :R (v43 / label~e.19)
                   :E (v44 / label~e.20)
                   :C (v45 / label~e.21)))
    :H (v5 / label
           :A (v19 / label
                   :E (v46 / label~e.22)
                   :C (v47 / label~e.23))
           :P (v20 / label~e.24)
           :A (v21 / label
                   :R (v48 / label~e.25)
                   :E (v49 / label
                           :R (v80 / label~e.32)
                           :A (v81 / label~e.33)
                           :A (v82 / label
                                   :E (v110 / label~e.34)
                                   :C (v111 / label~e.35))
                           :D (v83 / label~e.36)
                           :P (v84 / label~e.37)
                           :A (v52 / label~e.28))
                   :E (v50 / label~e.26)
                   :E (v51 / label~e.27)
                   :C v52)
           :A (v22 / label
                   :R (v53 / label~e.29)
                   :E (v54 / label~e.30)
                   :C (v55 / label~e.31)))
    :H (v6 / label
           :A (v23 / label
                   :E (v56 / label
                           :R (v85 / label~e.40)
                           :C (v86 / label~e.41))
                   :E (v57 / label~e.38)
                   :C (v58 / label~e.39))
           :P (v24 / label~e.42)
           :D (v25 / label~e.43)
           :A (v26 / label
                   :E (v59 / label~e.44)
                   :C (v60 / label~e.45)))
    :L (v7 / label~e.46)
    :H (v8 / label
           :A (v27 / label~e.47)
           :P (v28 / label~e.48,63)
           :A (v29 / label
                   :C (v61 / label
                           :R (v87 / label~e.49)
                           :E (v88 / label
                                   :R (v112 / label~e.53)
                                   :E (v113 / label~e.54)
                                   :C (v114 / label~e.55))
                           :E (v89 / label~e.50)
                           :E (v90 / label~e.51)
                           :C (v91 / label~e.52))
                   :N (v62 / label~e.56)
                   :C (v63 / label
                           :R (v92 / label~e.57)
                           :E (v93 / label~e.58)
                           :E (v94 / label
                                   :A (v95 / label~e.62)
                                   :D (v115 / label
                                            :R (v131 / label~e.59)
                                            :C (v132 / label~e.60))
                                   :S (v116 / label~e.61))
                           :C v95)))
    :H (v9 / label
           :A (v30 / label
                   :R (v64 / label~e.64)
                   :E (v65 / label~e.65)
                   :C (v66 / label~e.66))
           :P (v31 / label~e.67)
           :A (v32 / label~e.68)
           :D (v33 / label~e.69)
           :A (v34 / label
                   :E (v67 / label
                           :R (v96 / label~e.72)
                           :D (v97 / label~e.73)
                           :D (v98 / label~e.74)
                           :S (v99 / label~e.75)
                           :A (v69 / label~e.71))
                   :E (v68 / label~e.70)
                   :C v69))
    :H (v10 / label
            :A (v35 / label
                    :C (v70 / label~e.77)
                    :C (v71 / label~e.78)
