# ::id 25696000
# ::tok »Ja , Kapitän Nemo« , erwiderte ich , »und die Nautilus hat sich diesem Studium zum Erstaunen willig gezeigt . Ach ! Es ist ein verständiges Fahrzeug.«
# ::alignments 0-1.1.1.1.3 2-1.1.1.1.4.1 3-1.1.1.1.4.2 5-1.1.2 6-1.1.3 8-1.1.1.2 9-1.1.1.3.1.1 10-1.1.1.3.1.2 12-1.1.1.3.3 13-1.1.1.3.4.1 14-1.1.1.3.4.2 15-1.1.1.3.5.1 16-1.1.1.3.5.2 17-1.1.1.3.6 18-1.1.1.3.3 20-1.1.1.4 24-1.1.1.5.3.1 25-1.1.1.5.4 26-1.1.1.5.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v11 / label)
                         :A (v12 / label)
                         :D (v13 / label~e.0)
                         :G (v14 / label
                                 :E (v22 / label~e.2)
                                 :C (v23 / label~e.3)))
                  :L (v7 / label~e.8)
                  :H (v8 / label
                         :A (v15 / label
                                 :E (v24 / label~e.9)
                                 :C (v25 / label~e.10))
                         :P (v16 / label~e.12,18)
                         :A (v17 / label
                                 :E (v26 / label~e.13)
                                 :C (v27 / label~e.14))
                         :D (v18 / label
                                 :R (v28 / label~e.15)
                                 :C (v29 / label~e.16))
                         :D (v19 / label~e.17))
                  :H (v9 / label~e.20)
                  :H (v10 / label
                          :A (v20 / label
                                  :E (v30 / label~e.24)
                                  :C (v31 / label~e.26))
                          :S (v21 / label~e.25)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
