# ::id 25696000
# ::tok »Ja , Kapitän Nemo« , erwiderte ich , »und die Nautilus hat sich diesem Studium zum Erstaunen willig gezeigt . Ach ! Es ist ein verständiges Fahrzeug.«
# ::alignments 0-1.1.1.6.3 2-1.1.1.6.5.1 3-1.1.1.6.5.2 5-1.1.4 6-1.1.5 8-1.1.1.7 9-1.1.1.1.1.1 10-1.1.1.1.1.2 12-1.1.1.1.3 13-1.1.1.1.4.1 14-1.1.1.1.4.2 15-1.1.1.1.5.1 16-1.1.1.1.5.2 17-1.1.1.1.6 18-1.1.1.1.3 20-1.1.1.3 24-1.1.1.2.3.1 25-1.1.1.2.4 26-1.1.1.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v11 / label
                                 :E (v22 / label~e.9)
                                 :C (v23 / label~e.10))
                         :P (v12 / label~e.12,18)
                         :A (v13 / label
                                 :E (v24 / label~e.13)
                                 :C (v25 / label~e.14))
                         :D (v14 / label
                                 :R (v26 / label~e.15)
                                 :C (v27 / label~e.16))
                         :D (v15 / label~e.17))
                  :H (v7 / label
                         :A (v16 / label
                                 :E (v28 / label~e.24)
                                 :C (v29 / label~e.26))
                         :S (v17 / label~e.25))
                  :H (v8 / label~e.20)
                  :H (v9 / label
                         :P (v18 / label)
                         :A (v19 / label)
                         :D (v20 / label~e.0)
                         :G (v21 / label
                                 :E (v30 / label~e.2)
                                 :C (v31 / label~e.3)))
                  :L (v10 / label~e.8))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
