# ::id 25766018
# ::tok » Ja ! « erwiderte der Kapitän kalt , »nach dem Südpol , dem unbekannten Punkt , wo alle Meridiane zusammenlaufen . Sie wissen , was ich mit der Nautilus vermag.«
# ::alignments 1-1.1.1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.4 9-1.1.1.2.3.1 10-1.1.1.2.3.2 11-1.1.1.2.3.3 13-1.1.1.2.4.2 14-1.1.1.2.4.3 15-1.1.1.2.4.4 17-1.1.1.2.4.1.1 18-1.1.1.2.4.1.2.1 19-1.1.1.2.4.1.2.2 20-1.1.1.2.4.1.3 22-1.1.1.3.1 23-1.1.1.3.2 25-1.1.1.3.3.1 26-1.1.1.3.3.2 27-1.1.1.3.3.3.1 28-1.1.1.3.3.3.2 29-1.1.1.3.3.3.3 30-1.1.1.3.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :S (v12 / label)
                         :D (v13 / label~e.1))
                  :H (v8 / label
                         :A (v14 / label)
                         :P (v15 / label)
                         :A (v16 / label
                                 :R (v21 / label~e.9)
                                 :E (v22 / label~e.10)
                                 :C (v23 / label~e.11))
                         :A (v17 / label
                                 :E (v24 / label
                                         :R (v32 / label~e.17)
                                         :A (v33 / label
                                                 :E (v38 / label~e.18)
                                                 :C (v39 / label~e.19))
                                         :P (v34 / label~e.20)
                                         :A (v27 / label~e.15))
                                 :E (v25 / label~e.13)
                                 :E (v26 / label~e.14)
                                 :C v27))
                  :H (v9 / label
                         :A (v18 / label~e.22)
                         :S (v19 / label~e.23)
                         :A (v20 / label
                                 :A (v28 / label~e.25)
                                 :A (v29 / label~e.26)
                                 :A (v30 / label
                                         :R (v35 / label~e.27)
                                         :E (v36 / label~e.28)
                                         :C (v37 / label~e.29))
                                 :S (v31 / label~e.30))))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6))
           :D (v6 / label~e.7)))
