# ::id 25691002
# ::tok » Ich vermute , dass die ›Nautilus‹ nach einem Besuch in den merkwürdigen Gegenden von Arabien und Ägypten sich wieder in den Indischen Ozean begeben wird , vielleicht durch den Kanal von Mozambique , vielleicht in hoher See bei den Mascarenen zu dem Kap der Guten Hoffnung . «
# ::alignments 1-1.1.3.6.1 2-1.1.3.6.2 4-1.1.3.6.3.1 5-1.1.3.6.3.2.1.1 6-1.1.3.1.4 7-1.1.3.6.3.3.1 8-1.1.3.6.3.3.2.1 9-1.1.3.6.3.3.2.2 10-1.1.3.6.3.3.3.1 11-1.1.3.6.3.3.3.2 12-1.1.3.6.3.3.3.3 13-1.1.3.6.3.3.3.4 14-1.1.3.6.3.3.3.5.1 15-1.1.3.6.3.3.3.5.2 16-1.1.3.6.3.3.3.5.3 17-1.1.3.6.3.3.3.5.4 18-1.1.3.6.3.2.2 19-1.1.3.6.3.2.3 20-1.1.3.6.3.2.4.1 21-1.1.3.6.3.2.4.2 22-1.1.3.6.3.2.4.3 23-1.1.3.6.3.2.4.4 24-1.1.3.6.3.2.2 27-1.1.3.1.2 28-1.1.3.1.3.1 29-1.1.3.1.3.2.1 30-1.1.3.1.3.2.2 31-1.1.3.1.3.3 32-1.1.3.1.3.4 34-1.1.3.2.2 35-1.1.3.2.3.1 36-1.1.3.2.3.2 37-1.1.3.2.3.3 38-1.1.3.2.4.1 39-1.1.3.2.4.2 40-1.1.3.2.4.3 41-1.1.3.2.5.1 42-1.1.3.2.5.2.1 43-1.1.3.2.5.2.2 44-1.1.3.2.5.3 45-1.1.3.2.5.4 46-1.1.3.2.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v9 / label)
                         :G (v10 / label~e.27)
                         :A (v11 / label
                                 :R (v21 / label~e.28)
                                 :E (v22 / label
                                         :E (v38 / label~e.29)
                                         :C (v39 / label~e.30))
                                 :R (v23 / label~e.31)
                                 :C (v24 / label~e.32))
                         :A (v12 / label~e.6))
                  :H (v7 / label
                         :P (v13 / label)
                         :G (v14 / label~e.34)
                         :A (v15 / label
                                 :R (v25 / label~e.35)
                                 :E (v26 / label~e.36)
                                 :C (v27 / label~e.37))
                         :A (v16 / label
                                 :R (v28 / label~e.38)
                                 :E (v29 / label~e.39)
                                 :C (v30 / label~e.40))
                         :A (v17 / label
                                 :R (v31 / label~e.41)
                                 :E (v32 / label
                                         :E (v40 / label~e.42)
                                         :C (v41 / label~e.43))
                                 :R (v33 / label~e.44)
                                 :C (v34 / label~e.45,46))
                         :A v12)
                  :H (v8 / label
                         :A (v18 / label~e.1)
                         :P (v19 / label~e.2)
                         :A (v20 / label
                                 :R (v35 / label~e.4)
                                 :H (v36 / label
                                         :A (v42 / label
                                                 :E (v49 / label~e.5)
                                                 :C v12)
                                         :P (v43 / label~e.18,24)
                                         :D (v44 / label~e.19)
                                         :A (v45 / label
                                                 :R (v50 / label~e.20)
                                                 :E (v51 / label~e.21)
                                                 :C (v52 / label~e.22)
                                                 :E (v53 / label~e.23)))
                                 :H (v37 / label
                                         :R (v46 / label~e.7)
                                         :P (v47 / label
                                                 :E (v54 / label~e.8)
                                                 :C (v55 / label~e.9))
                                         :A (v48 / label
                                                 :R (v56 / label~e.10)
                                                 :E (v57 / label~e.11)
                                                 :E (v58 / label~e.12)
                                                 :C (v59 / label~e.13)
                                                 :E (v60 / label
                                                         :R (v61 / label~e.14)
                                                         :C (v62 / label~e.15)
                                                         :N (v63 / label~e.16)
                                                         :C (v64 / label~e.17)))
                                         :A v12))))))
