# ::id 25496002
# ::tok »Reden Sie , mein Herr.« »Sie haben gesagt , wir sollten frei auf Ihrem Schiff sein ?
# ::alignments 0-1.1.3.1 1-1.1.3.2 3-1.1.3.3.1 4-1.1.3.3.2 5-1.2.3.1 7-1.2.3.3 9-1.2.3.4.1 10-1.2.3.4.2 11-1.2.3.4.3 12-1.2.3.4.4.1 13-1.2.3.4.4.2 14-1.2.3.4.4.3
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :P (v10 / label~e.0)
                  :A (v11 / label~e.1)
                  :G (v12 / label
                          :E (v16 / label~e.3)
                          :C (v17 / label~e.4))))
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :A (v13 / label~e.5)
                  :P (v14 / label~e.7)
                  :A (v15 / label
                          :A (v18 / label~e.9)
                          :D (v19 / label~e.10)
                          :S (v20 / label~e.11)
                          :A (v21 / label
                                  :R (v22 / label~e.12)
                                  :E (v23 / label~e.13)
                                  :C (v24 / label~e.14))))))
