# ::id 25693011
# ::tok Welch unbeschreiblicher Anblick , welch mannigfaltiger Wechsel von Landschaften und Gegenden bei m Vorbeifahren an diesen Klippen und vulkanischen Eilanden , welche die liby-schen Küsten besäumen !
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.2.1 5-1.2.2 6-1.2.3.1 7-1.2.3.2.1 8-1.2.3.2.2 9-1.2.3.2.3 10-1.2.3.2.4 11-1.3.1.1 12-1.3.1.2 13-1.3.1.3 14-1.3.2.3.1 15-1.3.2.3.2 16-1.3.2.3.3 17-1.3.2.1 18-1.3.2.2.1 19-1.3.2.2.2 21-1.3.2.2.3.2 22-1.3.2.2.3.3.1 23-1.3.2.2.3.3.2 24-1.3.2.2.3.3.3 25-1.3.2.2.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :R (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label~e.2))
    :H (v3 / label
           :R (v8 / label~e.4)
           :S (v9 / label~e.5)
           :A (v10 / label
                   :S (v13 / label~e.6)
                   :A (v14 / label
                           :R (v21 / label~e.7)
                           :C (v22 / label~e.8)
                           :N (v23 / label~e.9)
                           :C (v24 / label~e.10))))
    :H (v4 / label
           :P (v11 / label
                   :R (v15 / label~e.11)
                   :E (v16 / label~e.12)
                   :C (v17 / label~e.13))
           :A (v12 / label
                   :N (v18 / label~e.17)
                   :C (v19 / label
                           :E (v25 / label~e.18)
                           :C (v26 / label~e.19)
                           :E (v27 / label
                                   :A v26
                                   :R (v31 / label~e.21)
                                   :A (v32 / label
                                           :E (v34 / label~e.22)
                                           :C (v35 / label~e.23)
                                           :E (v36 / label~e.24))
                                   :P (v33 / label~e.25)))
                   :C (v20 / label
                           :R (v28 / label~e.14)
                           :E (v29 / label~e.15)
                           :C (v30 / label~e.16)))))
