# ::id 25631017
# ::tok Die auf dem Rost gebratenen Koteletts von »Bari-Outang« verbreiteten bald einen angenehmen Geruch in der Luft umher ... !
# ::alignments 0-1.1.4.3 1-1.1.4.1.1.1 2-1.1.4.1.1.2 3-1.1.4.1.1.3 4-1.1.4.1.2 5-1.1.4.4 6-1.1.4.2.1 7-1.1.4.2.2 8-1.1.5 9-1.1.6 10-1.1.7.1 11-1.1.7.2 12-1.1.7.3 13-1.1.8.1 14-1.1.8.2 15-1.1.8.3 16-1.1.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.16)
           :A (v4 / label
                  :E (v9 / label
                         :A (v19 / label
                                 :R (v23 / label~e.1)
                                 :E (v24 / label~e.2)
                                 :C (v25 / label~e.3))
                         :P (v20 / label~e.4)
                         :A (v12 / label~e.5))
                  :E (v10 / label
                          :R (v21 / label~e.6)
                          :C (v22 / label~e.7))
                  :E (v11 / label~e.0)
                  :C v12)
           :P (v5 / label~e.8)
           :D (v6 / label~e.9)
           :A (v7 / label
                  :E (v13 / label~e.10)
                  :E (v14 / label~e.11)
                  :C (v15 / label~e.12))
           :A (v8 / label
                  :R (v16 / label~e.13)
                  :E (v17 / label~e.14)
                  :C (v18 / label~e.15))))
