# ::id 25739015
# ::tok Ich wusste nicht , was ich davon denken sollte , als eine Stimme mich anrief : » Sind Sie ' s , Herr Professor ? « »
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.1 5-1.1.4.2.2 6-1.1.4.2.3 7-1.1.4.2.4 8-1.1.4.2.5 10-1.2 12-1.3.1.2 13-1.3.2 14-1.3.3 17-1.4.3.1 18-1.4.3.2 22-1.4.3.4.1 23-1.4.3.4.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :S (v7 / label~e.1)
           :D (v8 / label~e.2)
           :A (v9 / label
                  :C (v16 / label~e.4)
                  :E (v17 / label
                          :A v16
                          :A (v22 / label~e.5)
                          :A (v23 / label~e.6)
                          :P (v24 / label~e.7)
                          :D (v25 / label~e.8))))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v10 / label
                   :C (v18 / label~e.12))
           :A (v11 / label~e.13)
           :P (v12 / label~e.14))
    :H (v5 / label
           :P (v13 / label)
           :A (v14 / label)
           :A (v15 / label
                   :S (v19 / label~e.17)
                   :A (v20 / label~e.18)
                   :G (v21 / label
                           :E (v26 / label~e.22)
                           :C (v27 / label
                                   :A (v28 / label~e.23))))))
