# ::id 25665002
# ::tok » Auch kein Mensch sollte sie da stören « , hatte der Kapitän beigefügt .
# ::alignments 1-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.3 5-1.1.1.4 6-1.1.1.5 7-1.1.1.6 11-1.1.3.1 12-1.1.3.2 13-1.1.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v6 / label~e.1)
                  :A (v7 / label
                         :E (v14 / label~e.2)
                         :C (v15 / label~e.3))
                  :D (v8 / label~e.4)
                  :A (v9 / label~e.5)
                  :A (v10 / label~e.6)
                  :P (v11 / label~e.7))
           :A (v4 / label
                  :E (v12 / label~e.11)
                  :C (v13 / label~e.12))
           :P (v5 / label~e.13)))
