# ::id 25791014
# ::tok Ach ! wie mußten wir die chemischen Mittel vermissen , wodurch man das verdorbene Gas entfernen kann !
# ::alignments 2-1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 8-1.1.6 10-1.1.5.4.2 11-1.1.5.4.3 12-1.1.5.4.4.1 13-1.1.5.4.4.2 14-1.1.5.4.4.3 15-1.1.5.4.5 16-1.1.5.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.2)
           :D (v4 / label~e.3)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :E (v8 / label~e.5)
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.7)
                  :E (v11 / label
                          :A v10
                          :R (v12 / label~e.10)
                          :A (v13 / label~e.11)
                          :A (v14 / label
                                  :E (v17 / label~e.12)
                                  :E (v18 / label~e.13)
                                  :C (v19 / label~e.14))
                          :P (v15 / label~e.15)
                          :D (v16 / label~e.16)))
           :S (v7 / label~e.8)))
