# ::id 25829005
# ::tok 1779 am 11 . Juli war es mit dem Geschwader des Admirals d'Estaing bei der Eroberung Granadas . 1781 am 5 . September nahm es am Kampf des Grafen de Grasse in der Bai von Chesapeak teil . Im Jahr 1794 gab ihm die französische Republik einen anderen Namen . Am 16 . April desselben Jahres schloß es sich zu Brest dem Geschwader von Villaret-Joyeuse an , das eine Ladung Getreide aus Amerika zu eskortieren hatte . Am 11 . und 12 . Prairial des Jahres II traf dieses Geschwader mit den englischen Schiffen zusammen . Heute ist der 13 . Prairial 1 . Juni 1868 . Heute sind 's gerade 74 Jahre , dass an derselben Stelle , unter 47 ° 24 ? Breite und 17 ° 28 ? Länge , dieses Schiff , als es nach heroischem Kampf seine drei Masten verloren , das Wasser in seine Räume drang , ein Drittel seiner Mannschaft kampfunfähig geworden , samt seinen 356 Mann lieber sich versenkte als sich ergab und mit aufgepflanzter Flagge und dem Ruf : ›Es lebe die Republik ! ‹ in die Tiefe sank . « »
# ::alignments 0-1.1.3.25.1.1 1-1.1.3.25.1.2.1 2-1.1.3.25.1.2.2 4-1.1.3.25.1.2.2 5-1.1.3.25.2 6-1.1.3.25.3 7-1.1.3.25.4.1 8-1.1.3.25.4.2 9-1.1.3.25.4.3 10-1.1.3.25.4.4.1 11-1.1.3.25.4.4.2 12-1.1.3.25.4.4.3 13-1.1.3.25.5.2 14-1.1.3.25.5.3.1 15-1.1.3.25.5.3.2 16-1.1.3.25.5.4 18-1.1.3.1.1.1 19-1.1.3.1.1.2.1 20-1.1.3.1.1.2.2 22-1.1.3.1.1.2.2 23-1.1.3.1.2 24-1.1.3.1.3 25-1.1.3.1.4.1.1 26-1.1.3.1.4.1.2 27-1.1.3.1.4.2.1 28-1.1.3.1.4.2.2 29-1.1.3.1.4.2.2 30-1.1.3.1.4.2.2 31-1.1.3.1.5.1 32-1.1.3.1.5.2 33-1.1.3.1.5.3 34-1.1.3.1.5.4.1 35-1.1.3.1.5.4.2 36-1.1.3.1.2 38-1.1.3.2.1.1 39-1.1.3.2.1.2 40-1.1.3.2.1.2 41-1.1.3.2.2 42-1.1.3.2.3 43-1.1.3.2.4.1 44-1.1.3.2.4.2 45-1.1.3.2.4.3 46-1.1.3.2.5.1 47-1.1.3.2.5.2 48-1.1.3.2.5.3 50-1.1.3.3.1.1 51-1.1.3.3.1.2 53-1.1.3.3.1.2 54-1.1.3.3.1.3.1 55-1.1.3.3.1.3.2 56-1.1.3.3.2 57-1.1.3.3.3 58-1.1.3.3.2 59-1.1.3.3.4.1 60-1.1.3.3.4.2 61-1.1.3.3.5.1 62-1.1.3.3.5.2 63-1.1.3.3.5.3.1 64-1.1.3.3.5.3.2 65-1.1.3.3.2 67-1.1.3.3.5.4.2 68-1.1.3.3.5.4.3.1 69-1.1.3.3.5.4.3.2 70-1.1.3.3.5.4.3.3 71-1.1.3.3.5.4.4.1 72-1.1.3.3.5.4.4.2 74-1.1.3.3.5.4.6 77-1.1.3.4.1.1 78-1.1.3.4.1.2 80-1.1.3.4.1.2 81-1.1.3.4.1.2 83-1.1.3.4.1.2 84-1.1.3.4.1.3.1 85-1.1.3.4.1.3.2 86-1.1.3.4.1.3.2 87-1.1.3.4.2 88-1.1.3.4.3.1 89-1.1.3.4.3.2 90-1.1.3.4.4.1 91-1.1.3.4.4.2 92-1.1.3.4.4.3 93-1.1.3.4.4.4 94-1.1.3.4.2 96-1.1.3.5.1 97-1.1.3.5.2 98-1.1.3.5.3.1.1 99-1.1.3.5.3.1.2 101-1.1.3.5.3.1.2 102-1.1.3.5.3.2 104-1.1.3.5.3.2 105-1.1.3.5.3.2 107-1.1.3.6.2 108-1.1.3.6.3 110-1.1.3.6.5 111-1.1.3.6.6 112-1.1.3.6.6 114-1.1.3.6.7.3 115-1.1.3.6.7.4.1 116-1.1.3.6.7.4.2 117-1.1.3.6.7.4.3 119-1.1.3.6.7.5.1 120-1.1.3.6.7.5.2.1 122-1.1.3.6.7.5.2.1 124-1.1.3.6.7.5.2.1 125-1.1.3.6.7.5.2.2 126-1.1.3.6.7.5.2.3 128-1.1.3.6.7.5.2.3 130-1.1.3.6.7.5.2.3 132-1.1.3.6.7.6.1 133-1.1.3.12.3 135-1.1.3.7 136-1.1.3.8.1 137-1.1.3.8.2.1 138-1.1.3.8.2.2 139-1.1.3.8.2.3 140-1.1.3.8.3.1 141-1.1.3.8.3.2 142-1.1.3.8.3.3 143-1.1.3.8.4 145-1.1.3.9.1.1 146-1.1.3.9.1.2 147-1.1.3.9.2.1 148-1.1.3.9.2.2 149-1.1.3.9.2.3 150-1.1.3.9.3 152-1.1.3.10.1.1 153-1.1.3.10.1.2 154-1.1.3.10.1.3.1 155-1.1.3.10.1.3.2 156-1.1.3.10.2 157-1.1.3.10.3 159-1.1.3.6.7.6.3.3 160-1.1.3.6.7.6.3.1 161-1.1.3.6.7.6.3.2 162-1.1.3.6.7.6.3.2 163-1.1.3.6.7.7 164-1.1.3.6.7.8 165-1.1.3.6.7.8 166-1.1.3.11 167-1.1.3.12.1 168-1.1.3.12.2 169-1.1.3.13 170-1.1.3.15.6.1 171-1.1.3.15.6.2.1 172-1.1.3.15.6.2.2 173-1.1.3.15.6.3 174-1.1.3.15.6.4.2.1 175-1.1.3.15.6.4.2.2 177-1.1.3.15.6.4.3 178-1.1.3.15.6.4.3 179-1.1.3.15.6.4.3 180-1.1.3.15.6.4.3 183-1.1.3.15.7.1 184-1.1.3.15.7.2 185-1.1.3.15.7.3 186-1.1.3.15.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :T (v21 / label
                                 :C (v69 / label~e.18)
                                 :C (v70 / label
                                         :R (v141 / label~e.19)
                                         :C (v142 / label~e.20,22)))
                         :P (v22 / label~e.23,36)
                         :A (v23 / label~e.24)
                         :A (v24 / label
                                 :P (v71 / label
                                         :E (v143 / label~e.25)
                                         :C (v144 / label~e.26))
                                 :A (v72 / label
                                         :R (v145 / label~e.27)
                                         :C (v146 / label~e.28,29,30)))
                         :A (v25 / label
                                 :R (v73 / label~e.31)
                                 :E (v74 / label~e.32)
                                 :C (v75 / label~e.33)
                                 :E (v76 / label
                                         :R (v147 / label~e.34)
                                         :C (v148 / label~e.35))))
                  :H (v7 / label
                         :T (v26 / label
                                 :E (v77 / label~e.38)
                                 :C (v78 / label~e.39,40))
                         :P (v27 / label~e.41)
                         :A (v28 / label~e.42)
                         :A (v29 / label
                                 :E (v79 / label~e.43)
                                 :E (v80 / label~e.44)
                                 :C (v81 / label~e.45))
                         :A (v30 / label
                                 :E (v82 / label~e.46)
                                 :E (v83 / label~e.47)
                                 :C (v84 / label~e.48)))
                  :H (v8 / label
                         :T (v31 / label
                                 :E (v85 / label~e.50)
                                 :C (v86 / label~e.51,53)
                                 :E (v87 / label
                                         :E (v149 / label~e.54)
                                         :C (v150 / label~e.55)))
                         :P (v32 / label~e.56,58,65)
                         :A (v33 / label~e.57)
                         :A (v34 / label
                                 :R (v88 / label~e.59)
                                 :C (v89 / label~e.60))
                         :A (v35 / label
                                 :E (v90 / label~e.61)
                                 :C (v91 / label~e.62)
                                 :E (v92 / label
                                         :R (v151 / label~e.63)
                                         :C (v152 / label~e.64))
                                 :E (v93 / label
                                         :A (v153 / label)
                                         :R (v154 / label~e.67)
                                         :A (v155 / label
                                                  :E (v182 / label~e.68)
                                                  :E (v183 / label~e.69)
                                                  :C (v184 / label~e.70))
                                         :A (v156 / label
                                                  :R (v185 / label~e.71)
                                                  :C (v186 / label~e.72))
                                         :P (v157 / label~e.74))))
                  :H (v9 / label
                         :T (v36 / label
                                 :E (v94 / label~e.77)
                                 :C (v95 / label~e.78,80,81,83)
                                 :E (v96 / label
                                         :E (v158 / label~e.84)
                                         :C (v159 / label~e.85,86)))
                         :P (v37 / label~e.87,94)
                         :A (v38 / label
                                 :E (v97 / label~e.88)
                                 :C (v98 / label~e.89))
                         :A (v39 / label
                                 :R (v99 / label~e.90)
                                 :E (v100 / label~e.91)
                                 :E (v101 / label~e.92)
                                 :C (v102 / label~e.93)))
                  :H (v10 / label
                          :A (v40 / label~e.96)
                          :S (v41 / label~e.97)
                          :T (v42 / label
                                  :C (v103 / label
                                           :E (v160 / label~e.98)
                                           :C (v161 / label~e.99,101))
                                  :C (v104 / label~e.102,104,105)))
                  :H (v11 / label
                          :A (v43 / label~e.107)
                          :S (v44 / label~e.108)
                          :D (v45 / label~e.110)
                          :A (v46 / label~e.111,112)
                          :A (v47 / label
                                  :R (v105 / label~e.114)
                                  :A (v106 / label
                                           :R (v162 / label~e.115)
                                           :E (v163 / label~e.116)
                                           :C (v164 / label~e.117))
                                  :A (v107 / label
                                           :E (v165 / label~e.119)
                                           :C (v166 / label
                                                    :C (v187 / label~e.120,122,124)
                                                    :N (v188 / label~e.125)
                                                    :C (v189 / label~e.126,128,130)))
                                  :A (v108 / label
                                           :E (v167 / label~e.132)
                                           :C (v60 / label~e.133)
                                           :E (v168 / label
                                                    :E (v190 / label~e.160)
                                                    :C (v191 / label~e.161,162)
                                                    :R (v192 / label~e.159)))
                                  :D (v109 / label~e.163)
                                  :P (v110 / label~e.164,165)))
                  :L (v12 / label~e.135)
                  :H (v13 / label
                          :A (v48 / label~e.136)
                          :A (v49 / label
                                  :R (v111 / label~e.137)
                                  :E (v112 / label~e.138)
                                  :C (v113 / label~e.139))
                          :A (v50 / label
                                  :E (v114 / label~e.140)
                                  :E (v115 / label~e.141)
                                  :C (v116 / label~e.142))
                          :P (v51 / label~e.143))
                  :H (v14 / label
                          :A (v52 / label
                                  :E (v117 / label~e.145)
                                  :C (v118 / label~e.146))
                          :A (v53 / label
                                  :R (v119 / label~e.147)
                                  :E (v120 / label~e.148)
                                  :C (v121 / label~e.149))
                          :P (v54 / label~e.150))
                  :H (v15 / label
                          :A (v55 / label
                                  :E (v122 / label~e.152)
                                  :C (v123 / label~e.153)
                                  :E (v124 / label
                                           :R (v169 / label~e.154)
                                           :C (v170 / label~e.155)))
                          :S (v56 / label~e.156)
                          :D (v57 / label~e.157))
                  :L (v16 / label~e.166)
                  :H (v17 / label
                          :A (v58 / label~e.167)
                          :P (v59 / label~e.168)
                          :A v60)
                  :L (v18 / label~e.169)
                  :H (v19 / label
                          :A (v61 / label
                                  :R (v125 / label~e.170)
                                  :C (v126 / label
                                           :S (v171 / label~e.171)
                                           :A (v172 / label~e.172))
                                  :N (v127 / label~e.173)
                                  :C (v128 / label
                                           :E (v173 / label
                                                    :E (v193 / label~e.174)
                                                    :C (v194 / label~e.175))
                                           :C (v174 / label~e.177,178,179,180)))
                          :A (v62 / label
                                  :R (v129 / label~e.183)
                                  :E (v130 / label~e.184)
                                  :C (v131 / label~e.185))
                          :P (v63 / label~e.186))
                  :H (v20 / label
                          :T (v64 / label
                                  :C (v132 / label~e.0)
                                  :C (v133 / label
                                           :R (v175 / label~e.1)
                                           :C (v176 / label~e.2,4)))
                          :S (v65 / label~e.5)
                          :A (v66 / label~e.6)
                          :A (v67 / label
