# ::id 25524008
# ::tok Ich verfolgte sie mit dem Blick , sah , wie sie sich in der Unermeßlichkeit des Pazifiks verlor , fühlte mich mit ihr fortgetrieben , als Ned Land und Conseil an der Tür des Salons erschienen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 7-1.2.1 9-1.2.2.1 10-1.2.2.2 11-1.2.2.3 12-1.2.2.4.1 13-1.2.2.4.3 14-1.2.2.4.4 15-1.2.2.4.2.1 16-1.2.2.4.2.2 17-1.2.2.3 19-1.3.1 20-1.3.1 21-1.3.2.1 22-1.3.2.2 23-1.3.3 25-1.4 26-1.5.1.1 27-1.5.1.1 28-1.5.1.2 29-1.5.1.3 30-1.5.2.2 31-1.5.2.3 32-1.5.2.4 33-1.5.2.1.1 34-1.5.2.1.2 35-1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label~e.2)
           :A (v10 / label
                   :R (v19 / label~e.3)
                   :E (v20 / label~e.4)
                   :C (v21 / label~e.5)))
    :H (v3 / label
           :P (v11 / label~e.7)
           :A (v12 / label
                   :R (v22 / label~e.9)
                   :A (v23 / label~e.10)
                   :P (v24 / label~e.11,17)
                   :A (v25 / label
                           :R (v35 / label~e.12)
                           :E (v36 / label
                                   :R (v41 / label~e.15)
                                   :C (v42 / label~e.16))
                           :E (v37 / label~e.13)
                           :C (v38 / label~e.14))))
    :H (v4 / label
           :D (v13 / label~e.19,20)
           :A (v14 / label
                   :R (v26 / label~e.21)
                   :C (v27 / label~e.22))
           :S (v15 / label~e.23))
    :L (v5 / label~e.25)
    :H (v6 / label
           :A (v16 / label
                   :C (v28 / label~e.26,27)
                   :N (v29 / label~e.28)
                   :C (v30 / label~e.29))
           :A (v17 / label
                   :E (v31 / label
                           :R (v39 / label~e.33)
                           :C (v40 / label~e.34))
                   :R (v32 / label~e.30)
                   :E (v33 / label~e.31)
                   :C (v34 / label~e.32))
           :P (v18 / label~e.35)))
