# ::id 25591006
# ::tok Die Sonnen strahlen drangen leicht durch diese Wasser masse , die dadurch ihre Färbung verlor .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.3 7-1.1.4.4 8-1.1.4.5 10-1.1.4.2.1 11-1.1.4.2.2 12-1.1.4.2.3.1 13-1.1.4.2.3.2 14-1.1.4.2.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :P (v4 / label~e.3)
           :D (v5 / label~e.4)
           :A (v6 / label
                  :R (v10 / label~e.5)
                  :E (v11 / label
                          :R (v15 / label~e.10)
                          :D (v16 / label~e.11)
                          :A (v17 / label
                                  :E (v19 / label~e.12)
                                  :C (v20 / label~e.13))
                          :P (v18 / label~e.14)
                          :A (v14 / label~e.8))
                  :E (v12 / label~e.6)
                  :E (v13 / label~e.7)
                  :C v14)))
