# ::id 25591006
# ::tok Die Sonnen strahlen drangen leicht durch diese Wasser masse , die dadurch ihre Färbung verlor .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label)
                  :E (v8 / label)
                  :C (v9 / label))
           :P (v4 / label)
           :D (v5 / label)
           :A (v6 / label
                  :R (v10 / label)
                  :E (v11 / label
                          :R (v15 / label)
                          :D (v16 / label)
                          :A (v17 / label
                                  :E (v19 / label)
                                  :C (v20 / label))
                          :P (v18 / label)
                          :A (v14 / label))
                  :E (v12 / label)
                  :E (v13 / label)
                  :C v14)))
