# ::id 25705001
# ::tok Ned Land , an den Vordersteven geklammert , stach mit seiner Harpune auf das riesige Tier los , das mit seinen Zähnen , den Deckbord packend , das Fahrzeug aus dem Wasser heraushob .
# ::alignments 0-1.1.1 1-1.1.1 3-1.2.1.1 4-1.2.1.2 5-1.2.1.3 6-1.2.2 8-1.1.2 9-1.1.3.1 10-1.1.3.2 11-1.1.3.3 12-1.1.4.3 13-1.1.4.4 14-1.1.4.5 15-1.1.4.6 16-1.1.2 18-1.1.4.1.1 19-1.1.4.1.2.1 20-1.1.4.1.2.2 21-1.1.4.1.2.3 23-1.1.4.2.1.1 24-1.1.4.2.1.2 25-1.1.4.2.2 27-1.1.4.1.3.1 28-1.1.4.1.3.2 29-1.1.4.1.4.1 30-1.1.4.1.4.2 31-1.1.4.1.4.3 32-1.1.4.1.5
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0,1)
           :P (v5 / label~e.8,16)
           :A (v6 / label
                  :R (v10 / label~e.9)
                  :E (v11 / label~e.10)
                  :C (v12 / label~e.11))
           :A (v7 / label
                  :E (v13 / label
                          :R (v22 / label~e.18)
                          :A (v23 / label
                                  :R (v29 / label~e.19)
                                  :E (v30 / label~e.20)
                                  :C (v31 / label~e.21))
                          :A (v24 / label
                                  :E (v32 / label~e.27)
                                  :C (v33 / label~e.28))
                          :A (v25 / label
                                  :R (v34 / label~e.29)
                                  :E (v35 / label~e.30)
                                  :C (v36 / label~e.31))
                          :P (v26 / label~e.32))
                  :E (v14 / label
                          :A (v27 / label
                                  :E (v37 / label~e.23)
                                  :C (v38 / label~e.24))
                          :S (v28 / label~e.25)
                          :A (v18 / label~e.15))
                  :R (v15 / label~e.12)
                  :E (v16 / label~e.13)
                  :E (v17 / label~e.14)
                  :C v18))
    :H (v3 / label
           :A (v8 / label
                  :R (v19 / label~e.3)
                  :E (v20 / label~e.4)
                  :C (v21 / label~e.5))
           :S (v9 / label~e.6)
           :A v4))
