# ::id 25622012
# ::tok »Und ich denke nicht« , sagte der Kanadier , »daß Ihr Nemo etwas dagegen hat , daß wir eine Ladung von Kokos an seinen Bord einführen.«
# ::alignments 0-1.1 1-1.2.3.1 2-1.2.3.2 3-1.2.3.3 5-1.2.4 6-1.2.5.2 7-1.2.5.1 9-1.2.3.4.1 10-1.2.3.4.2.1 11-1.2.3.4.2.2 12-1.2.3.4.3 13-1.2.3.4.4 16-1.2.3.4.6.1 17-1.2.3.4.6.2 18-1.2.3.4.6.3.2 19-1.2.3.4.6.3.3 20-1.2.3.4.6.3.1.1 21-1.2.3.4.6.3.1.2 22-1.2.3.4.6.4.1 23-1.2.3.4.6.4.2 24-1.2.3.4.6.4.3 25-1.2.3.4.6.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :A (v7 / label~e.1)
                  :P (v8 / label~e.2)
                  :D (v9 / label~e.3)
                  :A (v10 / label
                          :R (v13 / label~e.9)
                          :A (v14 / label
                                  :E (v18 / label~e.10)
                                  :C (v19 / label~e.11))
                          :A (v15 / label~e.12)
                          :S (v16 / label~e.13)
                          :A (v17 / label
                                  :R (v20 / label~e.16)
                                  :A (v21 / label~e.17)
                                  :A (v22 / label
                                          :E (v25 / label
                                                  :R (v31 / label~e.20)
                                                  :C (v32 / label~e.21))
                                          :E (v26 / label~e.18)
                                          :C (v27 / label~e.19))
                                  :A (v23 / label
                                          :R (v28 / label~e.22)
                                          :E (v29 / label~e.23)
                                          :C (v30 / label~e.24))
                                  :P (v24 / label~e.25))))
           :P (v5 / label~e.5)
           :A (v6 / label
                  :C (v11 / label~e.7)
                  :E (v12 / label~e.6))))
